SHOT_ZONE_BASIC,AGE,LOC_X,LOC_Y,SHOT_ACCURACY,SHOT_ACCURACY_LAB
Above the Break 3,18,16.51388888888889,203.70833333333334,0.25,25%
Above the Break 3,19,2.8260869565217392,192.79710144927537,0.34057971014492755,34.1%
Above the Break 3,20,5.974910394265233,208.02867383512546,0.30824372759856633,30.8%
Above the Break 3,21,5.915824915824916,212.23905723905725,0.3501683501683502,35%
Above the Break 3,22,-32.13868613138686,206.9890510948905,0.2737226277372263,27.4%
Above the Break 3,23,-26.338509316770185,209.87577639751552,0.3198757763975155,32%
Above the Break 3,24,-27.74792243767313,213.37673130193906,0.3739612188365651,37.4%
Above the Break 3,25,-9.82312925170068,211.21428571428572,0.3231292517006803,32.3%
Above the Break 3,26,3.608,205.296,0.312,31.2%
Above the Break 3,27,-9.295,204.515,0.385,38.5%
Above the Break 3,28,-31.50655021834061,207.94323144104803,0.3799126637554585,38%
Above the Break 3,29,-18.776223776223777,214.47552447552448,0.34265734265734266,34.3%
Above the Break 3,30,-33.148014440433215,209.24187725631768,0.3176895306859206,31.8%
Above the Break 3,31,-56.19850187265918,207.34831460674158,0.36329588014981273,36.3%
Above the Break 3,32,-56.34090909090909,211.80113636363637,0.375,37.5%
Above the Break 3,33,-40.0131926121372,227.46965699208442,0.3482849604221636,34.8%
Above the Break 3,34,-33.90909090909091,225.89285714285714,0.32792207792207795,32.8%
Above the Break 3,35,-30.690677966101696,231.8050847457627,0.3474576271186441,34.7%
Above the Break 3,36,-21.16949152542373,232.26150121065376,0.36803874092009686,36.8%
Above the Break 3,37,-26.194915254237287,227.52542372881356,0.3559322033898305,35.6%
In The Paint (Non-RA),18,7.8474576271186445,51.25423728813559,0.3898305084745763,39%
In The Paint (Non-RA),19,5.004347826086956,48.756521739130434,0.3695652173913043,37%
In The Paint (Non-RA),20,-0.42045454545454547,51.46590909090909,0.3465909090909091,34.7%
In The Paint (Non-RA),21,-5.316129032258065,47.99354838709677,0.38064516129032255,38.1%
In The Paint (Non-RA),22,8.05421686746988,54.524096385542165,0.41566265060240964,41.6%
In The Paint (Non-RA),23,-7.628787878787879,59.43939393939394,0.3787878787878788,37.9%
In The Paint (Non-RA),24,3.4484848484848483,63.660606060606064,0.3878787878787879,38.8%
In The Paint (Non-RA),25,-5.641379310344828,60.220689655172414,0.4206896551724138,42.1%
In The Paint (Non-RA),26,-7.815789473684211,63.18421052631579,0.4407894736842105,44.1%
In The Paint (Non-RA),27,-3.242152466367713,63.766816143497756,0.43946188340807174,43.9%
In The Paint (Non-RA),28,-9.738805970149254,54.723880597014926,0.5223880597014925,52.2%
In The Paint (Non-RA),29,-8.191780821917808,55.6986301369863,0.4657534246575342,46.6%
In The Paint (Non-RA),30,-2.225165562913907,55.94039735099338,0.4105960264900662,41.1%
In The Paint (Non-RA),31,-9.511811023622048,55.93700787401575,0.3700787401574803,37%
In The Paint (Non-RA),32,-6.425196850393701,59.32283464566929,0.4015748031496063,40.2%
In The Paint (Non-RA),33,-1.6742857142857144,63.46857142857143,0.3314285714285714,33.1%
In The Paint (Non-RA),34,0.8035714285714286,68.0625,0.3125,31.2%
In The Paint (Non-RA),35,7.696969696969697,72.3030303030303,0.36363636363636365,36.4%
In The Paint (Non-RA),36,-4.767605633802817,70.30985915492958,0.4084507042253521,40.8%
In The Paint (Non-RA),37,5.285714285714286,56.26984126984127,0.42857142857142855,42.9%
Left Corner 3,18,-235.05882352941177,4.823529411764706,0.47058823529411764,47.1%
Left Corner 3,19,-231.95,9.2,0.15,15%
Left Corner 3,20,-233.5185185185185,11.37037037037037,0.6666666666666666,66.7%
Left Corner 3,21,-233.71428571428572,9.107142857142858,0.39285714285714285,39.3%
Left Corner 3,22,-230.5,20,0.4444444444444444,44.4%
Left Corner 3,23,-234.23809523809524,33.42857142857143,0.2857142857142857,28.6%
Left Corner 3,24,-234,35.16216216216216,0.3783783783783784,37.8%
Left Corner 3,25,-231.8684210526316,25.5,0.39473684210526316,39.5%
Left Corner 3,26,-232.4,25.1,0.4,40%
Left Corner 3,27,-233.83333333333334,14.666666666666666,0.4166666666666667,41.7%
Left Corner 3,28,-234.53846153846155,13.153846153846153,0.5384615384615384,53.8%
Left Corner 3,29,-232,14.227272727272727,0.5,50%
Left Corner 3,30,-234.76190476190476,24.571428571428573,0.19047619047619047,19%
Left Corner 3,31,-233.47368421052633,25.157894736842106,0.42105263157894735,42.1%
Left Corner 3,32,-232.69565217391303,15.782608695652174,0.34782608695652173,34.8%
Left Corner 3,33,-229.125,16.5,0.375,37.5%
Left Corner 3,34,-230.57142857142858,7.357142857142857,0.42857142857142855,42.9%
Left Corner 3,35,-231.4,31.6,0.4,40%
Left Corner 3,36,-229.21052631578948,23.31578947368421,0.47368421052631576,47.4%
Left Corner 3,37,-227,16.333333333333332,0.4444444444444444,44.4%
Mid-Range,18,-1.146788990825688,69.95871559633028,0.3623853211009174,36.2%
Mid-Range,19,6.648044692737431,67.08566108007449,0.33147113594040967,33.1%
Mid-Range,20,6.863013698630137,74.78767123287672,0.363013698630137,36.3%
Mid-Range,21,-7.932411674347159,88.50691244239631,0.37327188940092165,37.3%
Mid-Range,22,9.627697841726619,93.0431654676259,0.35431654676258995,35.4%
Mid-Range,23,-23.226120857699804,104.9298245614035,0.3762183235867446,37.6%
Mid-Range,24,-0.19230769230769232,127.59265734265735,0.3741258741258741,37.4%
Mid-Range,25,-6.738095238095238,120.83549783549783,0.3852813852813853,38.5%
Mid-Range,26,-25.721003134796238,111.55172413793103,0.48589341692789967,48.6%
Mid-Range,27,-35.91901408450704,97.33098591549296,0.4154929577464789,41.5%
Mid-Range,28,-35.731778425655975,101.82215743440233,0.42565597667638483,42.6%
Mid-Range,29,-35.60490463215259,90.34059945504087,0.39509536784741145,39.5%
Mid-Range,30,-47.27160493827161,89.3425925925926,0.345679012345679,34.6%
Mid-Range,31,-34.06930693069307,78.33993399339934,0.38283828382838286,38.3%
Mid-Range,32,-24.410526315789475,87.05263157894737,0.3824561403508772,38.2%
Mid-Range,33,-14.010989010989011,109.01831501831502,0.4065934065934066,40.7%
Mid-Range,34,-24.101190476190474,116.51785714285714,0.39880952380952384,39.9%
Mid-Range,35,-37.36538461538461,100.72115384615384,0.28846153846153844,28.8%
Mid-Range,36,-16.428571428571427,99.8125,0.41964285714285715,42%
Mid-Range,37,-6.7745098039215685,98.58823529411765,0.35294117647058826,35.3%
Restricted Area,18,-0.6979166666666666,3.1822916666666665,0.5833333333333334,58.3%
Restricted Area,19,-1.0654761904761905,2.6686507936507935,0.628968253968254,62.9%
Restricted Area,20,0.06312292358803986,2.3056478405315612,0.6976744186046512,69.8%
Restricted Area,21,-1.424886191198786,1.4749620637329286,0.6752655538694993,67.5%
Restricted Area,22,1.517667844522968,2.441696113074205,0.7084805653710248,70.8%
Restricted Area,23,-0.15838509316770186,1.8618012422360248,0.718944099378882,71.9%
Restricted Area,24,-0.27256637168141595,3.286725663716814,0.7185840707964601,71.9%
Restricted Area,25,0.6369426751592356,7.5774946921443735,0.7409766454352441,74.1%
Restricted Area,26,1.1448863636363635,11.201704545454545,0.7329545454545454,73.3%
Restricted Area,27,0.36678200692041524,8.717993079584774,0.7439446366782007,74.4%
Restricted Area,28,1.6303571428571428,7.7196428571428575,0.7767857142857143,77.7%
Restricted Area,29,1.5142348754448398,7.314946619217082,0.7313167259786477,73.1%
Restricted Area,30,-2.5898876404494384,5.430711610486892,0.702247191011236,70.2%
Restricted Area,31,-2.5251215559157214,4.139384116693679,0.7228525121555915,72.3%
Restricted Area,32,0.20084269662921347,7.081460674157303,0.7724719101123596,77.2%
Restricted Area,33,1.1835260115606936,11.030346820809248,0.7239884393063584,72.4%
Restricted Area,34,-0.42070484581497797,13.079295154185022,0.6872246696035242,68.7%
Restricted Area,35,1.1898734177215189,12.844936708860759,0.7056962025316456,70.6%
Restricted Area,36,0.053738317757009345,12.369158878504672,0.7616822429906542,76.2%
Restricted Area,37,0.5897435897435898,13.935897435897436,0.75,75%
Right Corner 3,18,231.53333333333333,18.866666666666667,0.4,40%
Right Corner 3,19,231.53571428571428,8.75,0.32142857142857145,32.1%
Right Corner 3,20,230.65116279069767,1.558139534883721,0.4186046511627907,41.9%
Right Corner 3,21,232,7.333333333333333,0.28205128205128205,28.2%
Right Corner 3,22,232,24.294117647058822,0.35294117647058826,35.3%
Right Corner 3,23,229.04545454545453,28.545454545454547,0.2727272727272727,27.3%
Right Corner 3,24,230.71428571428572,18.714285714285715,0.42857142857142855,42.9%
Right Corner 3,25,233.56521739130434,23.869565217391305,0.34782608695652173,34.8%
Right Corner 3,26,236.07692307692307,16.307692307692307,0.15384615384615385,15.4%
Right Corner 3,27,233,20.5,0.4230769230769231,42.3%
Right Corner 3,28,233.57142857142858,23.5,0.5,50%
Right Corner 3,29,233.77272727272728,21.09090909090909,0.5,50%
Right Corner 3,30,229.04545454545453,16.954545454545453,0.36363636363636365,36.4%
Right Corner 3,31,233.85714285714286,19.38095238095238,0.2857142857142857,28.6%
Right Corner 3,32,229.75,18.916666666666668,0.3333333333333333,33.3%
Right Corner 3,33,229.88888888888889,41.22222222222222,0.3888888888888889,38.9%
Right Corner 3,34,232.73333333333332,35.266666666666666,0.3333333333333333,33.3%
Right Corner 3,35,228.72727272727272,25.181818181818183,0.5454545454545454,54.5%
Right Corner 3,36,229.83333333333334,27.583333333333332,0.16666666666666666,16.7%
Right Corner 3,37,229.8125,32.375,0.25,25%
