Age,Tm,Opp,FG%,3P%,TRB,BLK,PTS,win_flag,total
18,03_10CLE,SAC,0.6,0,6,0,25,0,1
18,03_10CLE,PHO,0.471,0.2,12,0,21,0,1
18,03_10CLE,POR,0.25,0,4,0,8,0,1
18,03_10CLE,DEN,0.273,0,11,3,7,0,1
18,03_10CLE,IND,0.444,0.5,5,0,23,0,1
18,03_10CLE,MIA,0.4,0.4,3,1,18,0,1
18,03_10CLE,BOS,0.25,0.5,5,0,10,0,1
18,03_10CLE,PHI,0.526,0,5,2,22,1,1
18,03_10CLE,LAC,0.375,0,7,1,14,1,1
18,03_10CLE,WAS,0.556,0.5,7,1,28,0,1
18,03_10CLE,MIN,0.421,0,9,0,19,0,1
18,03_10CLE,ATL,0.188,0,6,1,15,0,1
18,03_10CLE,NOH,0.294,0.25,8,0,15,0,1
18,03_10CLE,DET,0.25,0,2,0,6,0,1
18,03_10CLE,MEM,0.5,0.5,16,1,33,0,1
18,03_10CLE,DEN,0.316,0.667,6,0,19,0,1
18,03_10CLE,DET,0.381,0.333,3,1,23,1,1
18,03_10CLE,BOS,0.5,0.2,3,0,37,0,1
18,03_10CLE,IND,0.625,0,4,3,27,0,1
18,03_10CLE,HOU,0.368,0.5,1,0,17,0,1
18,03_10CLE,PHI,0.583,0.714,4,0,36,1,1
18,03_10CLE,CHI,0.5,0,6,2,32,1,1
18,03_10CLE,NOH,0.318,0.167,6,1,22,1,1
18,03_10CLE,ORL,0.464,0.4,2,1,34,0,1
18,03_10CLE,CHI,0.292,0.25,3,2,18,0,1
18,03_10CLE,POR,0.652,0,10,0,32,1,1
19,03_10CLE,IND,0.45,0,10,0,22,0,1
19,03_10CLE,NJN,0.316,0,4,0,14,0,1
19,03_10CLE,NYK,0.353,0,4,1,14,1,1
19,03_10CLE,TOR,0.435,0,2,0,21,0,1
19,03_10CLE,BOS,0.368,0,3,0,19,0,1
19,03_10CLE,LAL,0.3,0,5,1,16,0,1
19,03_10CLE,SEA,0.423,0,9,0,27,1,1
19,03_10CLE,GSW,0.381,0.4,6,0,29,0,1
19,03_10CLE,UTA,0.429,0.5,7,1,29,1,1
19,03_10CLE,ORL,0.368,0.5,5,2,16,1,1
19,03_10CLE,MIA,0.4,0,5,1,27,1,1
19,03_10CLE,MIL,0.28,0.167,8,0,20,0,1
19,03_10CLE,WAS,0.519,0.5,6,2,38,1,1
19,03_10CLE,DET,0.263,0,4,0,12,1,1
19,03_10CLE,LAL,0.462,1,4,0,32,0,1
19,03_10CLE,MIN,0.333,0.333,9,0,14,0,1
19,03_10CLE,BOS,0.36,0.167,6,1,24,1,1
19,03_10CLE,NJN,0.154,0,2,0,9,0,1
19,03_10CLE,NOH,0.438,0.2,4,5,21,1,1
19,03_10CLE,HOU,0.278,0,7,1,11,0,1
19,03_10CLE,ORL,0.579,1,11,1,30,1,1
19,03_10CLE,CHI,0.412,0,3,1,18,0,1
19,03_10CLE,ATL,0.529,0.5,7,1,24,1,1
19,03_10CLE,NOH,0.412,1,6,0,19,1,1
19,03_10CLE,MIL,0.458,0,7,1,24,1,1
19,03_10CLE,ATL,0.478,0.25,6,0,34,1,1
19,03_10CLE,IND,0.545,0,3,1,26,1,1
19,03_10CLE,CHI,0.313,0.667,5,5,17,1,1
19,03_10CLE,UTA,0.286,0,0,1,14,0,1
19,03_10CLE,DET,0.294,0.25,7,2,15,0,1
19,03_10CLE,PHO,0.381,0.4,2,1,25,0,1
19,03_10CLE,PHI,0.385,0.5,3,1,16,0,1
19,03_10CLE,NJN,0.517,0.5,6,0,41,1,1
19,03_10CLE,DAL,0.591,0,5,0,28,0,1
19,03_10CLE,GSW,0.429,0.6,8,1,34,0,1
19,03_10CLE,MIA,0.429,1,7,0,24,0,1
19,03_10CLE,MIA,0.364,0,3,0,10,1,1
19,03_10CLE,MIL,0.45,0.25,7,0,27,1,1
19,03_10CLE,NYK,0.471,0,1,0,17,1,1
19,03_10CLE,IND,0.421,0.4,5,3,28,0,1
19,03_10CLE,MIA,0.409,0.667,6,0,21,0,1
19,03_10CLE,MIL,0.4,0,8,0,31,0,1
19,03_10CLE,ATL,0.471,0.25,10,2,25,1,1
19,03_10CLE,PHO,0.542,0.5,10,3,38,1,1
19,03_10CLE,WAS,0.5,0,9,2,24,1,1
19,03_10CLE,GSW,0.545,0.6,12,1,33,1,1
19,03_10CLE,CHA,0.571,0.667,6,0,19,1,1
19,03_10CLE,CHA,0.55,0,8,1,25,1,1
19,03_10CLE,NYK,0.333,0.333,9,1,13,0,1
19,03_10CLE,DET,0.682,0.667,6,1,43,1,1
19,03_10CLE,BOS,0.692,0,6,1,20,1,1
19,03_10CLE,CHI,0.647,0.5,7,0,26,1,1
19,03_10CLE,LAC,0.474,0,7,1,22,0,1
19,03_10CLE,PHO,0.316,0,3,1,15,0,1
19,03_10CLE,TOR,0.588,0.333,6,1,27,1,1
19,03_10CLE,NJN,0.5,0,2,0,27,1,1
19,03_10CLE,CHI,0.333,0,2,1,19,0,1
19,03_10CLE,SAS,0.526,0.333,6,0,23,0,1
19,03_10CLE,MEM,0.636,0.333,5,0,31,1,1
19,03_10CLE,POR,0.556,0.667,11,2,25,1,1
19,03_10CLE,DET,0.19,0,9,1,11,0,1
19,03_10CLE,BOS,0.48,0.6,5,1,31,0,1
19,03_10CLE,MIN,0.556,0,6,0,26,1,1
19,03_10CLE,NJN,0.389,1,9,0,23,0,1
19,03_10CLE,NOH,0.438,0,9,1,22,1,1
19,03_10CLE,ATL,0.52,0.6,9,0,40,1,1
19,03_10CLE,HOU,0,0,3,0,3,0,1
20,03_10CLE,CHA,0.579,0,8,0,26,1,1
20,03_10CLE,ATL,0.5,0.4,6,1,20,1,1
20,03_10CLE,CHA,0.458,0.4,8,1,29,1,1
20,03_10CLE,LAL,0.462,0.25,13,1,28,0,1
20,03_10CLE,UTA,0.45,0,8,0,27,1,1
20,03_10CLE,SEA,0.467,0.429,5,1,35,0,1
20,03_10CLE,POR,0.688,1,11,0,27,1,1
20,03_10CLE,SAC,0.474,0,8,0,18,0,1
20,03_10CLE,GSW,0.542,0,12,1,28,1,1
20,03_10CLE,WAS,0.462,1,10,1,31,0,1
20,03_10CLE,MEM,0.625,0.667,9,2,27,1,1
20,03_10CLE,ORL,0.5,0,5,1,28,0,1
20,03_10CLE,MIA,0.478,0.333,2,0,31,0,1
20,03_10CLE,ORL,0.429,0,6,0,30,1,1
20,03_10CLE,TOR,0.429,0,8,0,15,1,1
20,03_10CLE,DEN,0.414,0.167,6,0,35,0,1
20,03_10CLE,ATL,0.55,1,5,0,28,1,1
20,03_10CLE,MIN,0.526,0.5,7,0,26,0,1
20,03_10CLE,CHI,0.471,1,6,0,27,1,1
20,03_10CLE,IND,0.36,0,7,1,21,0,1
20,03_10CLE,NJN,0.45,0.5,4,0,28,0,1
20,03_10CLE,SAS,0.273,0.25,8,0,20,0,1
20,03_10CLE,SEA,0.55,0.714,5,0,32,0,1
20,03_10CLE,PHI,0.571,0,7,0,34,0,1
20,03_10CLE,MIA,0.474,0,4,0,23,0,1
20,03_10CLE,ORL,0.409,0.333,7,1,23,1,1
20,03_10CLE,IND,0.522,0.2,5,0,35,1,1
20,03_10CLE,UTA,0.733,0.4,9,1,36,1,1
20,03_10CLE,MIL,0.5,0.444,7,0,34,0,1
20,03_10CLE,PHI,0.15,0,8,0,16,0,1
20,03_10CLE,TOR,0.5,0.5,10,0,56,0,1
20,03_10CLE,DET,0.458,0.286,6,0,29,1,1
20,03_10CLE,HOU,0.318,0.25,4,0,19,0,1
20,03_10CLE,DAL,0.412,0,4,0,19,0,1
20,03_10CLE,NOH,0.552,0.3,6,0,44,1,1
20,03_10CLE,LAC,0.35,0.25,7,1,22,1,1
20,03_10CLE,CHI,0.357,0.25,6,2,26,0,1
20,03_10CLE,SAC,0.619,0.5,8,0,35,0,1
20,03_10CLE,DAL,0.435,0.5,10,1,37,1,1
20,03_10CLE,NJN,0.474,0.5,9,2,24,0,1
20,03_10CLE,IND,0.5,0,4,0,20,0,1
20,03_10CLE,PHI,0.4,0.333,13,0,37,0,1
20,03_10CLE,MIL,0.577,0.538,10,1,40,1,1
20,03_10CLE,ORL,0.522,0.167,7,1,33,1,1
20,03_10CLE,NYK,0.28,0.308,18,2,27,0,1
20,03_10CLE,WAS,0.485,0.167,6,0,38,0,1
20,03_10CLE,DET,0.343,0.286,11,1,37,0,1
20,03_10CLE,BOS,0.481,0.667,8,0,32,1,1
20,03_10CLE,TOR,0.435,0.25,14,1,27,1,1
21,03_10CLE,WAS,0.444,0.25,11,0,32,1,1
21,03_10CLE,WAS,0.28,0.167,9,3,26,0,1
21,03_10CLE,WAS,0.571,0.6,5,0,41,1,1
21,03_10CLE,WAS,0.565,0.583,6,0,38,0,1
21,03_10CLE,WAS,0.609,0,7,0,45,1,1
21,03_10CLE,WAS,0.6,0.167,7,1,32,1,1
21,03_10CLE,DET,0.5,0.4,4,0,22,0,1
21,03_10CLE,DET,0.478,0.4,14,0,30,0,1
21,03_10CLE,DET,0.5,0.25,10,1,21,1,1
21,03_10CLE,DET,0.348,0.5,8,2,22,1,1
21,03_10CLE,DET,0.433,0.25,5,1,32,1,1
21,03_10CLE,DET,0.4,0.2,11,1,32,0,1
21,03_10CLE,DET,0.458,0,8,0,27,0,1
20,03_10CLE,NOK,0.563,0.857,3,0,31,1,1
20,03_10CLE,SAS,0.438,0,6,1,20,0,1
20,03_10CLE,MEM,0.483,0.444,2,0,36,0,1
20,03_10CLE,TOR,0.529,0,3,2,27,1,1
20,03_10CLE,SEA,0.556,0,5,1,31,1,1
20,03_10CLE,MEM,0.455,0,6,1,16,1,1
20,03_10CLE,ORL,0.45,0.25,5,1,26,1,1
20,03_10CLE,WAS,0.652,0.667,10,2,37,1,1
20,03_10CLE,ORL,0.353,0,6,0,16,1,1
20,03_10CLE,PHI,0.583,0,11,1,36,1,1
20,03_10CLE,BOS,0.65,0.333,5,2,36,1,1
20,03_10CLE,IND,0.3,0,10,1,19,0,1
20,03_10CLE,MIN,0.448,0.545,5,0,38,0,1
20,03_10CLE,LAC,0.35,0,7,1,28,1,1
20,03_10CLE,SEA,0.519,0,3,3,34,0,1
20,03_10CLE,LAC,0.32,0.6,5,1,30,0,1
20,03_10CLE,SAC,0.435,0.2,6,3,30,1,1
20,03_10CLE,NJN,0.423,0,6,1,32,0,1
20,03_10CLE,MIL,0.655,0.556,7,0,52,0,1
20,03_10CLE,ATL,0.565,0.5,10,0,39,0,1
20,03_10CLE,DEN,0.611,0.25,4,0,26,1,1
20,03_10CLE,MIA,0.632,0.5,5,0,41,1,1
20,03_10CLE,UTA,0.667,1,6,2,25,1,1
20,03_10CLE,CHI,0.48,0.667,5,0,37,1,1
20,03_10CLE,IND,0.25,0,8,0,14,1,1
20,03_10CLE,CHI,0.48,0,8,2,32,1,1
20,03_10CLE,NJN,0.571,0.2,10,0,31,0,1
21,03_10CLE,DET,0.5,0.4,7,1,30,1,1
21,03_10CLE,MIL,0.414,0.25,11,1,32,1,1
21,03_10CLE,HOU,0.684,0.429,9,0,32,0,1
21,03_10CLE,MIL,0.636,0.429,7,1,35,1,1
21,03_10CLE,NYK,0.452,0,7,1,36,0,1
21,03_10CLE,LAL,0.5,0.667,2,0,28,0,1
21,03_10CLE,PHO,0.643,0.625,7,0,46,0,1
21,03_10CLE,POR,0.385,0.2,13,3,29,0,1
21,03_10CLE,DEN,0.35,0.333,11,0,24,0,1
21,03_10CLE,GSW,0.227,0,9,0,14,0,1
21,03_10CLE,UTA,0.543,0.5,5,0,51,1,1
21,03_10CLE,IND,0.333,0.4,7,2,23,1,1
21,03_10CLE,ATL,0.5,0.2,9,1,38,1,1
21,03_10CLE,IND,0.522,0.5,7,1,30,1,1
21,03_10CLE,PHO,0.515,0.429,11,1,44,1,1
21,03_10CLE,CHA,0.579,0.333,6,1,30,1,1
21,03_10CLE,NJN,0.381,0,11,1,26,1,1
21,03_10CLE,MIA,0.414,0.4,5,0,29,0,1
21,03_10CLE,PHI,0.588,0.286,4,1,31,0,1
21,03_10CLE,MIL,0.45,0.286,9,2,22,1,1
21,03_10CLE,MIN,0.324,0.2,11,0,35,1,1
21,03_10CLE,WAS,0.261,0,9,0,18,0,1
21,03_10CLE,GSW,0.588,0.833,5,2,33,0,1
21,03_10CLE,SAS,0.576,0.333,3,0,44,1,1
21,03_10CLE,BOS,0.5,0,12,4,43,1,1
21,03_10CLE,ORL,0.417,0.2,2,2,26,1,1
21,03_10CLE,PHI,0.542,0.25,6,1,33,0,1
21,03_10CLE,WAS,0.333,0.375,7,0,25,0,1
21,03_10CLE,DET,0.45,0.667,9,0,22,0,1
21,03_10CLE,DET,0.409,0,4,1,26,0,1
21,03_10CLE,SAC,0.333,0.25,7,2,19,0,1
21,03_10CLE,CHI,0.407,0,11,1,33,1,1
21,03_10CLE,CHI,0.536,0.333,9,0,37,1,1
21,03_10CLE,TOR,0.294,0.333,12,0,17,1,1
21,03_10CLE,TOR,0.542,0.333,6,0,35,1,1
21,03_10CLE,ORL,0.409,0.333,7,1,25,0,1
21,03_10CLE,MIA,0.407,0.167,7,1,47,0,1
21,03_10CLE,DAL,0.519,0,12,2,36,0,1
21,03_10CLE,POR,0.391,0.167,9,0,27,1,1
21,03_10CLE,LAL,0.417,0.75,8,0,29,1,1
21,03_10CLE,CHA,0.476,0.2,11,1,37,1,1
21,03_10CLE,BOS,0.5,0.5,7,3,36,1,1
21,03_10CLE,HOU,0.412,0,6,0,36,1,1
21,03_10CLE,DAL,0.696,0.571,5,0,46,1,1
21,03_10CLE,MIA,0.64,0.333,12,0,47,1,1
21,03_10CLE,CHA,0.542,0.4,12,2,35,1,1
21,03_10CLE,PHI,0.591,0.4,4,0,37,1,1
21,03_10CLE,NYK,0.5,0.571,2,0,36,0,1
21,03_10CLE,NJN,0.462,0,5,0,37,1,1
21,03_10CLE,NOK,0.5,0,4,0,32,1,1
21,03_10CLE,DET,0.444,0,3,0,22,0,1
22,03_10CLE,WAS,0.5,0,9,0,23,1,1
22,03_10CLE,WAS,0.364,0,8,2,27,1,1
22,03_10CLE,WAS,0.5,0.6,6,0,30,1,1
22,03_10CLE,WAS,0.364,0.2,11,1,31,1,1
22,03_10CLE,NJN,0.381,0.25,11,1,21,1,1
22,03_10CLE,NJN,0.5,0.429,1,0,36,1,1
22,03_10CLE,NJN,0.313,0.2,6,0,18,0,1
22,03_10CLE,NJN,0.563,0.667,9,0,30,1,1
22,03_10CLE,NJN,0.357,0,9,1,20,0,1
22,03_10CLE,NJN,0.4,0.2,8,0,23,1,1
22,03_10CLE,DET,0.368,0,6,0,19,0,1
22,03_10CLE,DET,0.571,0.667,9,0,32,1,1
22,03_10CLE,DET,0.421,0.2,7,0,25,1,1
22,03_10CLE,DET,0.545,0.667,9,0,48,1,1
22,03_10CLE,DET,0.273,0,14,2,20,1,1
22,03_10CLE,SAS,0.25,0.333,7,1,14,0,1
22,03_10CLE,SAS,0.429,0,7,0,25,0,1
22,03_10CLE,SAS,0.391,0,8,1,25,0,1
22,03_10CLE,SAS,0.333,0.286,6,0,24,0,1
21,03_10CLE,WAS,0.458,0.5,10,2,26,1,1
21,03_10CLE,SAS,0.538,0.5,10,1,35,1,1
21,03_10CLE,CHA,0.231,0.333,9,1,16,0,1
21,03_10CLE,ATL,0.5,0.375,7,1,34,0,1
21,03_10CLE,CHI,0.462,0,4,2,19,1,1
21,03_10CLE,BOS,0.529,0.25,8,0,38,1,1
21,03_10CLE,NYK,0.526,0.75,4,1,29,1,1
21,03_10CLE,POR,0.667,0.5,7,1,32,1,1
21,03_10CLE,MIN,0.5,0.4,9,2,37,1,1
21,03_10CLE,WAS,0.4,0,5,0,20,0,1
21,03_10CLE,MEM,0.333,0.2,1,1,15,1,1
21,03_10CLE,TOR,0.458,0.286,10,0,30,0,1
21,03_10CLE,IND,0.429,1,7,0,30,0,1
21,03_10CLE,PHI,0.5,0.25,4,1,25,1,1
21,03_10CLE,NYK,0.455,0,7,1,27,0,1
21,03_10CLE,ATL,0.522,0.333,7,2,31,1,1
21,03_10CLE,HOU,0.318,0.333,5,0,21,0,1
21,03_10CLE,TOR,0.611,0.5,6,0,26,1,1
21,03_10CLE,IND,0.688,0.333,7,1,27,1,1
21,03_10CLE,NOK,0.389,0,7,0,15,0,1
21,03_10CLE,CHA,0.353,0,8,1,22,1,1
21,03_10CLE,SEA,0.643,0.667,9,0,22,1,1
21,03_10CLE,ORL,0.526,0.4,5,1,29,0,1
21,03_10CLE,NJN,0.455,0.333,1,1,37,0,1
21,03_10CLE,DET,0.45,0,10,0,26,0,1
21,03_10CLE,ORL,0.619,0.667,7,0,32,1,1
21,03_10CLE,ATL,0.4,0.5,9,2,27,1,1
21,03_10CLE,MIL,0.524,0.333,4,1,32,1,1
22,03_10CLE,CHI,0.577,0.75,9,0,33,0,1
22,03_10CLE,SAS,0.412,0,5,0,19,1,1
22,03_10CLE,BOS,0.55,0.667,6,1,32,1,1
22,03_10CLE,MIL,0.231,0,5,0,8,1,1
22,03_10CLE,SAC,0.538,0.429,4,1,34,1,1
22,03_10CLE,PHO,0.536,0.333,6,0,34,0,1
22,03_10CLE,LAC,0.435,0,6,0,28,1,1
22,03_10CLE,SEA,0.381,0.143,7,1,30,0,1
22,03_10CLE,POR,0.381,0.25,6,0,23,0,1
22,03_10CLE,DEN,0.391,0,10,0,30,0,1
22,03_10CLE,GSW,0.636,0.286,7,0,32,1,1
22,03_10CLE,ORL,0.4,0,4,0,18,0,1
22,03_10CLE,PHI,0.538,0.375,10,0,39,0,1
22,03_10CLE,PHO,0.545,0.5,9,0,30,0,1
22,03_10CLE,MIA,0.333,0.286,6,0,17,0,1
22,03_10CLE,CHA,0.538,0,10,0,18,1,1
22,03_10CLE,DET,0.409,0.25,5,0,21,0,1
22,03_10CLE,LAC,0.308,0.5,7,1,11,1,1
22,03_10CLE,MIA,0.545,0.25,7,0,29,1,1
22,03_10CLE,LAL,0.313,0,8,1,18,1,1
22,03_10CLE,UTA,0.36,0,10,3,23,0,1
22,03_10CLE,LAL,0.625,0,4,0,38,1,1
22,03_10CLE,TOR,0.48,0,4,1,29,1,1
22,03_10CLE,CHI,0.464,0.25,7,0,29,0,1
22,03_10CLE,MIA,0.455,0.4,3,1,29,0,1
22,03_10CLE,NOK,0.636,0.75,5,1,35,1,1
22,03_10CLE,DAL,0.63,0.25,3,0,39,0,1
22,03_10CLE,TOR,0.5,0.333,5,3,36,1,1
22,03_10CLE,HOU,0.5,0.5,12,0,32,1,1
22,03_10CLE,DET,0.548,0.333,7,1,41,1,1
22,03_10CLE,MIL,0.545,0.667,8,1,32,1,1
22,03_10CLE,IND,0.455,0.333,7,1,26,1,1
22,03_10CLE,MEM,0.647,0.571,6,0,29,1,1
22,03_10CLE,UTA,0.381,0,17,2,24,1,1
22,03_10CLE,CHA,0.387,0.222,6,3,37,0,1
22,03_10CLE,DAL,0.429,0.167,6,3,31,0,1
22,03_10CLE,NYK,0.5,0,3,0,21,1,1
22,03_10CLE,DEN,0.421,0.167,3,0,18,0,1
22,03_10CLE,IND,0.444,0,7,0,26,1,1
22,03_10CLE,NYK,0.3,0.4,6,0,24,0,1
22,03_10CLE,CHI,0.56,0,5,0,39,1,1
22,03_10CLE,MIN,0.542,0,12,1,31,1,1
22,03_10CLE,MIA,0.524,0.4,9,0,35,0,1
22,03_10CLE,WAS,0.304,0,6,1,25,1,1
22,03_10CLE,DET,0.313,0.25,5,0,20,0,1
22,03_10CLE,NJN,0.556,0,8,1,35,1,1
22,03_10CLE,ATL,0.5,0.5,5,1,23,1,1
22,03_10CLE,PHI,0.467,0,5,0,18,1,1
22,03_10CLE,MIL,0.5,0.25,5,0,24,1,1
23,03_10CLE,WAS,0.632,0,6,2,32,1,1
23,03_10CLE,WAS,0.474,0.333,9,2,30,1,1
23,03_10CLE,WAS,0.526,0,7,1,22,0,1
23,03_10CLE,WAS,0.44,0.375,12,0,34,1,1
23,03_10CLE,WAS,0.381,0.333,10,2,34,0,1
23,03_10CLE,WAS,0.471,0.5,13,1,27,1,1
23,03_10CLE,BOS,0.111,0,9,1,12,0,1
23,03_10CLE,BOS,0.25,0,5,1,21,0,1
23,03_10CLE,BOS,0.313,0.6,5,3,21,1,1
23,03_10CLE,BOS,0.35,0.4,6,2,21,1,1
23,03_10CLE,BOS,0.48,0,3,1,35,0,1
23,03_10CLE,BOS,0.391,0.333,12,1,32,1,1
23,03_10CLE,BOS,0.483,0.273,5,0,45,0,1
22,03_10CLE,DAL,0.182,0,5,0,10,0,1
22,03_10CLE,NYK,0.464,0.6,7,1,45,1,1
22,03_10CLE,PHO,0.423,0.6,5,4,27,0,1
22,03_10CLE,GSW,0.563,0.5,13,3,24,1,1
22,03_10CLE,UTA,0.444,0.25,15,2,32,0,1
22,03_10CLE,SAC,0.526,0,4,1,26,1,1
22,03_10CLE,LAC,0.429,0,5,1,22,1,1
22,03_10CLE,DEN,0.563,0.333,1,0,27,0,1
22,03_10CLE,ORL,0.556,0.5,13,2,39,0,1
22,03_10CLE,UTA,0.481,0.333,10,3,40,1,1
22,03_10CLE,MIL,0.5,0.143,7,1,34,0,1
22,03_10CLE,MIN,0.654,0.6,8,2,45,1,1
22,03_10CLE,TOR,0.483,0.25,12,1,37,1,1
22,03_10CLE,IND,0.476,0.167,11,1,30,1,1
22,03_10CLE,BOS,0.44,0.25,4,2,38,1,1
22,03_10CLE,DET,0.455,0,1,0,15,0,1
22,03_10CLE,IND,0.556,0,3,1,17,1,1
22,03_10CLE,NJN,0.48,0.333,6,0,29,0,1
22,03_10CLE,PHI,0.556,0,6,1,21,0,1
22,03_10CLE,MIL,0.4,0,8,0,31,1,1
22,03_10CLE,NYK,0.571,0.5,8,0,32,0,1
22,03_10CLE,LAL,0.414,0,10,1,33,1,1
22,03_10CLE,GSW,0.4,0,5,1,25,0,1
22,03_10CLE,MIA,0.474,0,6,1,25,1,1
22,03_10CLE,DAL,0.429,0.25,8,0,24,1,1
22,03_10CLE,NOH,0.381,0.25,5,0,21,0,1
23,03_10CLE,ATL,0.591,0.333,5,1,36,1,1
23,03_10CLE,SAC,0.389,0.167,8,1,24,1,1
23,03_10CLE,TOR,0.483,0.5,11,0,39,1,1
23,03_10CLE,SEA,0.444,0,8,0,22,1,1
23,03_10CLE,ATL,0.591,0,10,1,31,0,1
23,03_10CLE,CHA,0.5,0.286,19,3,31,1,1
23,03_10CLE,MEM,0.643,0.5,8,1,51,1,1
