Opp,FG%,3P%,Rebounds,Blocks,Points,win_rate,group,type,Name,Latitude,Longitude,win_rate_lab,avg_pt_LAB,avg_trb_LAB,avg_blk_LAB,id
DEN,53.4%,23.4%,6.5,1.2,27,0.6666666666666666,2010-2014 MIA,Team,Denver Nuggets,39.748611,-105.0075,66.7%,27,6.5,1.2,8
DEN,50.9%,22.8%,8.9,0.9,26.3,0.6428571428571429,2018-Now LAL,Team,Denver Nuggets,39.748611,-105.0075,64.3%,26.3,8.9,0.9,8
DET,40.1%,28.6%,8.5,0.5,33,0.5,20,Age,Detroit Pistons,42.696944,-83.245556,50%,33,8.5,0.5,9
DET,48.2%,15.9%,9.2,0.8,30,1,24,Age,Detroit Pistons,42.696944,-83.245556,100%,30,9.2,0.8,9
DET,66.1%,35%,6.8,0.5,24.8,0.75,28,Age,Detroit Pistons,42.696944,-83.245556,75%,24.8,6.8,0.5,9
DET,44.8%,25.6%,7.8,0.6,26,0.3333333333333333,21,Age,Detroit Pistons,42.696944,-83.245556,33.3%,26,7.8,0.6,9
DET,43.4%,26.3%,7,0.3,26.8,0.5555555555555556,22,Age,Detroit Pistons,42.696944,-83.245556,55.6%,26.8,7,0.3,9
DET,45.6%,38%,7.2,0.5,25.5,0.75,30,Age,Detroit Pistons,42.696944,-83.245556,75%,25.5,7.2,0.5,9
DET,47.6%,0%,14,0,21,1,35,Age,Detroit Pistons,42.696944,-83.245556,100%,21,14,0,9
DET,51.4%,34.1%,6.4,0.2,23.8,0.8,2018-Now LAL,Team,Detroit Pistons,42.696944,-83.245556,80%,23.8,6.4,0.2,9
DET,54.3%,41.7%,7,0.3,25.7,0.6666666666666666,33,Age,Detroit Pistons,42.696944,-83.245556,66.7%,25.7,7,0.3,9
DET,51.5%,20%,9,0.3,21,0.6666666666666666,32,Age,Detroit Pistons,42.696944,-83.245556,66.7%,21,9,0.3,9
DET,51.9%,29.1%,5.5,0.8,27.5,0.75,27,Age,Detroit Pistons,42.696944,-83.245556,75%,27.5,5.5,0.8,9
DET,35.7%,22.9%,6.5,1,20.2,0.5,19,Age,Detroit Pistons,42.696944,-83.245556,50%,20.2,6.5,1,9
DET,43.7%,24.6%,7.5,0.6,26.1,0.5813953488372093,2003-2010 CLE,Team,Detroit Pistons,42.696944,-83.245556,58.1%,26.1,7.5,0.6,9
DET,55.5%,31.4%,6.9,0.6,24.4,0.8571428571428571,2010-2014 MIA,Team,Detroit Pistons,42.696944,-83.245556,85.7%,24.4,6.9,0.6,9
DET,42.5%,22.2%,9.3,0.7,19.3,0.6666666666666666,29,Age,Detroit Pistons,42.696944,-83.245556,66.7%,19.3,9.3,0.7,9
DET,31.6%,16.7%,2.5,0.5,14.5,0.5,18,Age,Detroit Pistons,42.696944,-83.245556,50%,14.5,2.5,0.5,9
DET,39.8%,20%,5.7,0.3,22.7,0.3333333333333333,23,Age,Detroit Pistons,42.696944,-83.245556,33.3%,22.7,5.7,0.3,9
DET,50.4%,16.7%,8,0.7,24.7,1,26,Age,Detroit Pistons,42.696944,-83.245556,100%,24.7,8,0.7,9
DET,47.9%,27.1%,7.9,0.4,22.4,0.7222222222222222,2014-2018 CLE,Team,Detroit Pistons,42.696944,-83.245556,72.2%,22.4,7.9,0.4,9
DET,52.3%,42.6%,4.5,0.2,24.5,0.75,36,Age,Detroit Pistons,42.696944,-83.245556,75%,24.5,4.5,0.2,9
DET,53.4%,60.7%,8.5,1,25.5,1,25,Age,Detroit Pistons,42.696944,-83.245556,100%,25.5,8.5,1,9
DET,48%,16.7%,8,0.6,20.6,0.8571428571428571,31,Age,Detroit Pistons,42.696944,-83.245556,85.7%,20.6,8,0.6,9
GSW,41.7%,31.9%,12.5,0.8,35.2,0.375,30,Age,Golden State Warriors,37.768056,-122.3875,37.5%,35.2,12.5,0.8,10
GSW,50.4%,34.6%,10.6,0.7,29.7,0.14285714285714285,32,Age,Golden State Warriors,37.768056,-122.3875,14.3%,29.7,10.6,0.7,10
GSW,55.1%,18.3%,9.2,1.3,30.8,0.16666666666666666,33,Age,Golden State Warriors,37.768056,-122.3875,16.7%,30.8,9.2,1.3,10
GSW,47.3%,42.2%,12.5,0.5,41,0.5,37,Age,Golden State Warriors,37.768056,-122.3875,50%,41,12.5,0.5,10
GSW,53.4%,46%,8,0.8,23.5,0.5,36,Age,Golden State Warriors,37.768056,-122.3875,50%,23.5,8,0.8,10
GSW,58.1%,37.5%,9,0.5,31,0.5,29,Age,Golden State Warriors,37.768056,-122.3875,50%,31,9,0.5,10
GSW,52.4%,25%,7,0,28.5,0,27,Age,Golden State Warriors,37.768056,-122.3875,0%,28.5,7,0,10
GSW,40.8%,41.6%,7,1,23.5,0,21,Age,Golden State Warriors,37.768056,-122.3875,0%,23.5,7,1,10
GSW,55%,20%,7,0,25,1,28,Age,Golden State Warriors,37.768056,-122.3875,100%,25,7,0,10
GSW,48.3%,31.6%,10.8,1.3,31.5,0.3103448275862069,2014-2018 CLE,Team,Golden State Warriors,37.768056,-122.3875,31%,31.5,10.8,1.3,10
GSW,50.2%,37.1%,8.2,1.4,28.8,0.6153846153846154,2003-2010 CLE,Team,Golden State Warriors,37.768056,-122.3875,61.5%,28.8,8.2,1.4,10
GSW,69.2%,75%,7,1,23,1,23,Age,Golden State Warriors,37.768056,-122.3875,100%,23,7,1,10
GSW,53.9%,50%,7.5,2.5,31,1,25,Age,Golden State Warriors,37.768056,-122.3875,100%,31,7.5,2.5,10
GSW,54.1%,31.4%,7.6,0.4,27.7,0.5714285714285714,2010-2014 MIA,Team,Golden State Warriors,37.768056,-122.3875,57.1%,27.7,7.6,0.4,10
GSW,54.2%,0%,12,1,28,1,20,Age,Golden State Warriors,37.768056,-122.3875,100%,28,12,1,10
GSW,52.4%,20%,6,1,23,1,34,Age,Golden State Warriors,37.768056,-122.3875,100%,23,6,1,10
GSW,45.2%,53.3%,8.7,0.7,32,0.3333333333333333,19,Age,Golden State Warriors,37.768056,-122.3875,33.3%,32,8.7,0.7,10
GSW,46.7%,0%,7,1,25,1,26,Age,Golden State Warriors,37.768056,-122.3875,100%,25,7,1,10
GSW,49.8%,30%,7,2,31.5,1,24,Age,Golden State Warriors,37.768056,-122.3875,100%,31.5,7,2,10
GSW,53.3%,26.2%,8.3,1.3,27,0.6666666666666666,22,Age,Golden State Warriors,37.768056,-122.3875,66.7%,27,8.3,1.3,10
GSW,41.2%,37.5%,8,0,22,1,35,Age,Golden State Warriors,37.768056,-122.3875,100%,22,8,0,10
GSW,48.7%,34.4%,10.8,2,28.3,0.5555555555555556,31,Age,Golden State Warriors,37.768056,-122.3875,55.6%,28.3,10.8,2,10
GSW,50.7%,36.2%,9.3,0.6,26.4,0.6666666666666666,2018-Now LAL,Team,Golden State Warriors,37.768056,-122.3875,66.7%,26.4,9.3,0.6,10
HOU,49.6%,34.2%,7.2,1,24.2,1,36,Age,Houston Rockets,29.750833,-95.362222,100%,24.2,7.2,1,11
HOU,46.3%,32.4%,9.7,1,28.3,0.3333333333333333,23,Age,Houston Rockets,29.750833,-95.362222,33.3%,28.3,9.7,1,11
HOU,48.5%,16.7%,3,0,23,0.5,29,Age,Houston Rockets,29.750833,-95.362222,50%,23,3,0,11
HOU,42.9%,33.3%,8,3,37,0,30,Age,Houston Rockets,29.750833,-95.362222,0%,37,8,3,11
HOU,49.1%,26.1%,8.6,1.2,25.2,0.6875,2018-Now LAL,Team,Houston Rockets,29.750833,-95.362222,68.8%,25.2,8.6,1.2,11
HOU,53.3%,0%,6,0,20,1,25,Age,Houston Rockets,29.750833,-95.362222,100%,20,6,0,11
HOU,47.8%,0%,12,1,29,1,34,Age,Houston Rockets,29.750833,-95.362222,100%,29,12,1,11
HOU,13.9%,0%,5,0.5,7,0,19,Age,Houston Rockets,29.750833,-95.362222,0%,7,5,0.5,11
HOU,61.1%,50%,6,2,32,1,28,Age,Houston Rockets,29.750833,-95.362222,100%,32,6,2,11
HOU,45.9%,38.1%,6.3,0.7,21.3,0,33,Age,Houston Rockets,29.750833,-95.362222,0%,21.3,6.3,0.7,11
HOU,39.9%,30.6%,6.3,0.6,23.8,0.2857142857142857,2003-2010 CLE,Team,Houston Rockets,29.750833,-95.362222,28.6%,23.8,6.3,0.6,11
HOU,50%,50%,12,0,32,1,22,Age,Houston Rockets,29.750833,-95.362222,100%,32,12,0,11
HOU,43.8%,43.3%,4,1.3,25.7,0.3333333333333333,24,Age,Houston Rockets,29.750833,-95.362222,33.3%,25.7,4,1.3,11
HOU,47.1%,25.4%,6.7,0,29.7,0.3333333333333333,21,Age,Houston Rockets,29.750833,-95.362222,33.3%,29.7,6.7,0,11
HOU,61.3%,30.7%,5.5,0.5,31.5,0,32,Age,Houston Rockets,29.750833,-95.362222,0%,31.5,5.5,0.5,11
HOU,34.6%,11.1%,14,4,23,0,37,Age,Houston Rockets,29.750833,-95.362222,0%,23,14,4,11
HOU,53.1%,47.9%,9,1,35,1,27,Age,Houston Rockets,29.750833,-95.362222,100%,35,9,1,11
HOU,61.9%,0%,10,0,33,1,26,Age,Houston Rockets,29.750833,-95.362222,100%,33,10,0,11
HOU,49.6%,24.5%,9.4,1.3,25.4,0.7142857142857143,35,Age,Houston Rockets,29.750833,-95.362222,71.4%,25.4,9.4,1.3,11
HOU,54.2%,25.6%,6.6,0.6,28.7,0.8571428571428571,2010-2014 MIA,Team,Houston Rockets,29.750833,-95.362222,85.7%,28.7,6.6,0.6,11
HOU,50%,41.6%,10,1,19,1,31,Age,Houston Rockets,29.750833,-95.362222,100%,19,10,1,11
HOU,49.2%,38%,8,1.2,24.8,0.3333333333333333,2014-2018 CLE,Team,Houston Rockets,29.750833,-95.362222,33.3%,24.8,8,1.2,11
HOU,31.8%,25%,4,0,19,0,20,Age,Houston Rockets,29.750833,-95.362222,0%,19,4,0,11
HOU,36.8%,50%,1,0,17,0,18,Age,Houston Rockets,29.750833,-95.362222,0%,17,1,0,11
IND,48.9%,29.6%,7.5,0.4,27.2,0.5,2018-Now LAL,Team,Indiana Pacers,39.763889,-86.155556,50%,27.2,7.5,0.4,12
IND,47%,11.1%,6.3,0.3,27.7,0.6666666666666666,30,Age,Indiana Pacers,39.763889,-86.155556,66.7%,27.7,6.3,0.3,12
IND,48.3%,12.5%,7,0.8,24.8,1,22,Age,Indiana Pacers,39.763889,-86.155556,100%,24.8,7,0.8,12
IND,47.2%,13.3%,6,1.3,25.3,0.3333333333333333,19,Age,Indiana Pacers,39.763889,-86.155556,33.3%,25.3,6,1.3,12
IND,46.7%,24.1%,7.3,1.3,27,0.6666666666666666,2003-2010 CLE,Team,Indiana Pacers,39.763889,-86.155556,66.7%,27,7.3,1.3,12
IND,57.7%,38.9%,8.9,1.4,32.2,0.7777777777777778,32,Age,Indiana Pacers,39.763889,-86.155556,77.8%,32.2,8.9,1.4,12
IND,58.5%,39.7%,7,0.7,41.3,0.6666666666666666,24,Age,Indiana Pacers,39.763889,-86.155556,66.7%,41.3,7,0.7,12
IND,40.7%,25%,7.7,2,26.3,0.6666666666666666,25,Age,Indiana Pacers,39.763889,-86.155556,66.7%,26.3,7.7,2,12
IND,54.2%,33.3%,8,1,31,0,35,Age,Indiana Pacers,39.763889,-86.155556,0%,31,8,1,12
IND,50.7%,36.9%,8.1,0.8,27.1,0.5517241379310345,2010-2014 MIA,Team,Indiana Pacers,39.763889,-86.155556,55.2%,27.1,8.1,0.8,12
IND,44.4%,30.6%,5,0.7,27,1,36,Age,Indiana Pacers,39.763889,-86.155556,100%,27,5,0.7,12
IND,48%,29%,9.1,0.4,26.8,0.625,27,Age,Indiana Pacers,39.763889,-86.155556,62.5%,26.8,9.1,0.4,12
IND,50.3%,42.5%,8.2,1.2,26.7,0.4545454545454546,28,Age,Indiana Pacers,39.763889,-86.155556,45.5%,26.7,8.2,1.2,12
IND,38.6%,4%,6.8,0.4,21.8,0.4,20,Age,Indiana Pacers,39.763889,-86.155556,40%,21.8,6.8,0.4,12
IND,50%,42.9%,12,0,30,0,37,Age,Indiana Pacers,39.763889,-86.155556,0%,30,12,0,12
IND,52.5%,34.2%,6.2,0.6,25.6,0.625,29,Age,Indiana Pacers,39.763889,-86.155556,62.5%,25.6,6.2,0.6,12
IND,49.3%,55.8%,7,1,27.5,0.75,21,Age,Indiana Pacers,39.763889,-86.155556,75%,27.5,7,1,12
IND,54.2%,28.9%,8.6,1,31,0.7083333333333334,2014-2018 CLE,Team,Indiana Pacers,39.763889,-86.155556,70.8%,31,8.6,1,12
IND,49.1%,20%,8,0,19,0,34,Age,Indiana Pacers,39.763889,-86.155556,0%,19,8,0,12
IND,52.2%,25%,8.5,0.5,28.5,1,31,Age,Indiana Pacers,39.763889,-86.155556,100%,28.5,8.5,0.5,12
IND,54.2%,29%,9.7,0.9,33.2,0.6,33,Age,Indiana Pacers,39.763889,-86.155556,60%,33.2,9.7,0.9,12
IND,60.1%,36.7%,9.5,1.5,34,1,26,Age,Indiana Pacers,39.763889,-86.155556,100%,34,9.5,1.5,12
IND,43.7%,24.8%,10.5,2.5,26.8,1,23,Age,Indiana Pacers,39.763889,-86.155556,100%,26.8,10.5,2.5,12
IND,53.4%,25%,4.5,1.5,25,0,18,Age,Indiana Pacers,39.763889,-86.155556,0%,25,4.5,1.5,12
LAC,55%,42.9%,8,1,31,1,29,Age,Los Angeles Clippers,33.3408,-118.3278,100%,31,8,1,13
LAC,55%,66.6%,3.5,0.5,32,1,25,Age,Los Angeles Clippers,33.3408,-118.3278,100%,32,3.5,0.5,13
LAC,38%,33.1%,8,1,22,0.6666666666666666,35,Age,Los Angeles Clippers,33.3408,-118.3278,66.7%,22,8,1,13
LAC,34%,28.3%,6.3,1,26.7,0.6666666666666666,20,Age,Los Angeles Clippers,33.3408,-118.3278,66.7%,26.7,6.3,1,13
LAC,48.2%,25%,10,1.5,28.5,1,24,Age,Los Angeles Clippers,33.3408,-118.3278,100%,28.5,10,1.5,13
LAC,39.1%,16.7%,6,0.7,20.3,1,22,Age,Los Angeles Clippers,33.3408,-118.3278,100%,20.3,6,0.7,13
LAC,42.9%,25%,7,0,19.5,0.5,26,Age,Los Angeles Clippers,33.3408,-118.3278,50%,19.5,7,0,13
LAC,41.3%,17.5%,10.2,0.8,23,0.25,34,Age,Los Angeles Clippers,33.3408,-118.3278,25%,23,10.2,0.8,13
LAC,42.5%,26.4%,6.8,0.9,25.1,0.8461538461538461,2003-2010 CLE,Team,Los Angeles Clippers,33.3408,-118.3278,84.6%,25.1,6.8,0.9,13
LAC,65.4%,44.4%,14,0,39,1,32,Age,Los Angeles Clippers,33.3408,-118.3278,100%,39,14,0,13
LAC,52.4%,43.8%,7,0,27.5,1,30,Age,Los Angeles Clippers,33.3408,-118.3278,100%,27.5,7,0,13
LAC,64%,56.6%,5,1,24,1,28,Age,Los Angeles Clippers,33.3408,-118.3278,100%,24,5,1,13
LAC,38.9%,23.6%,9.5,1,23.5,0,37,Age,Los Angeles Clippers,33.3408,-118.3278,0%,23.5,9.5,1,13
LAC,39.1%,25%,11,0,23,0,36,Age,Los Angeles Clippers,33.3408,-118.3278,0%,23,11,0,13
LAC,39.6%,24.2%,9.5,0.8,22.8,0.3,2018-Now LAL,Team,Los Angeles Clippers,33.3408,-118.3278,30%,22.8,9.5,0.8,13
LAC,53.4%,39.3%,7.7,0.4,26.3,0.7142857142857143,2014-2018 CLE,Team,Los Angeles Clippers,33.3408,-118.3278,71.4%,26.3,7.7,0.4,13
LAC,44.5%,0%,9,1,26.5,0,27,Age,Los Angeles Clippers,33.3408,-118.3278,0%,26.5,9,1,13
LAC,42.1%,25%,11,1,28,1,23,Age,Los Angeles Clippers,33.3408,-118.3278,100%,28,11,1,13
LAC,37.5%,0%,7,1,14,1,18,Age,Los Angeles Clippers,33.3408,-118.3278,100%,14,7,1,13
LAC,47.4%,0%,7,1,22,0,19,Age,Los Angeles Clippers,33.3408,-118.3278,0%,22,7,1,13
LAC,55%,42.9%,10,3,25,0,33,Age,Los Angeles Clippers,33.3408,-118.3278,0%,25,10,3,13
LAC,51.1%,29.5%,7.1,0.7,24.4,0.5714285714285714,2010-2014 MIA,Team,Los Angeles Clippers,33.3408,-118.3278,57.1%,24.4,7.1,0.7,13
LAC,49.5%,33.3%,5.3,0,21.7,0.6666666666666666,31,Age,Los Angeles Clippers,33.3408,-118.3278,66.7%,21.7,5.3,0,13
LAL,45.9%,70.9%,5,0,28.5,0.5,21,Age,Los Angeles Lakers,34.683333,-118.15,50%,28.5,5,0,14
LAL,38.1%,50%,4.5,0.5,24,0,19,Age,Los Angeles Lakers,34.683333,-118.15,0%,24,4.5,0.5,14
LAL,43.1%,28.6%,6.8,0.5,28.1,0.5384615384615384,2003-2010 CLE,Team,Los Angeles Lakers,34.683333,-118.15,53.8%,28.1,6.8,0.5,14
LAL,60%,50%,13,0,27,1,29,Age,Los Angeles Lakers,34.683333,-118.15,100%,27,13,0,14
LAL,54.5%,47.2%,8,0.5,32,1,25,Age,Los Angeles Lakers,34.683333,-118.15,100%,32,8,0.5,14
LAL,45.1%,0%,7.3,0.7,29.7,1,22,Age,Los Angeles Lakers,34.683333,-118.15,100%,29.7,7.3,0.7,14
LAL,45%,25%,10,1,24,0,33,Age,Los Angeles Lakers,34.683333,-118.15,0%,24,10,1,14
LAL,51.1%,36.5%,7,0,29,1,30,Age,Los Angeles Lakers,34.683333,-118.15,100%,29,7,0,14
LAL,51.7%,27.1%,9,1,29.5,1,32,Age,Los Angeles Lakers,34.683333,-118.15,100%,29.5,9,1,14
LAL,36.1%,24.5%,7,0.7,21.7,0.3333333333333333,24,Age,Los Angeles Lakers,34.683333,-118.15,33.3%,21.7,7,0.7,14
LAL,54.2%,37.5%,9.4,0.8,27.4,0.875,2010-2014 MIA,Team,Los Angeles Lakers,34.683333,-118.15,87.5%,27.4,9.4,0.8,14
LAL,50.6%,33.4%,7.6,0.9,27.5,0.875,2014-2018 CLE,Team,Los Angeles Lakers,34.683333,-118.15,87.5%,27.5,7.6,0.9,14
LAL,46.2%,25%,13,1,28,0,20,Age,Los Angeles Lakers,34.683333,-118.15,0%,28,13,1,14
LAL,41.2%,0%,8,0,19,1,26,Age,Los Angeles Lakers,34.683333,-118.15,100%,19,8,0,14
LAL,61.6%,33.3%,7.3,0.3,30,1,28,Age,Los Angeles Lakers,34.683333,-118.15,100%,30,7.3,0.3,14
LAL,45.3%,33.4%,10.5,2.5,28,0.5,27,Age,Los Angeles Lakers,34.683333,-118.15,50%,28,10.5,2.5,14
LAL,50%,20%,9,0,41,1,23,Age,Los Angeles Lakers,34.683333,-118.15,100%,41,9,0,14
LAL,51.5%,38.3%,6.3,1.3,26.3,1,31,Age,Los Angeles Lakers,34.683333,-118.15,100%,26.3,6.3,1.3,14
MEM,48.9%,37.5%,4.5,0.5,25.5,0.5,25,Age,Memphis Grizzlies,35.138333,-90.050556,50%,25.5,4.5,0.5,15
MEM,55.4%,25%,7.5,0,25.5,0.5,31,Age,Memphis Grizzlies,35.138333,-90.050556,50%,25.5,7.5,0,15
MEM,51.6%,25%,5.5,1.5,25.5,0.5,35,Age,Memphis Grizzlies,35.138333,-90.050556,50%,25.5,5.5,1.5,15
MEM,59.1%,0%,2,1,34,1,32,Age,Memphis Grizzlies,35.138333,-90.050556,100%,34,2,1,15
MEM,52.2%,32.6%,9.2,0.9,25.2,0.5384615384615384,2018-Now LAL,Team,Memphis Grizzlies,35.138333,-90.050556,53.8%,25.2,9.2,0.9,15
MEM,50.3%,13.3%,12,0.3,20,0.6666666666666666,33,Age,Memphis Grizzlies,35.138333,-90.050556,66.7%,20,12,0.3,15
MEM,64.7%,57.1%,6,0,29,1,22,Age,Memphis Grizzlies,35.138333,-90.050556,100%,29,6,0,15
MEM,73.7%,75%,9,0,35,0,37,Age,Memphis Grizzlies,35.138333,-90.050556,0%,35,9,0,15
MEM,57%,40%,4.3,0.7,25.7,0.6666666666666666,29,Age,Memphis Grizzlies,35.138333,-90.050556,66.7%,25.7,4.3,0.7,15
MEM,53%,36.8%,7.3,0.8,28.7,0.7692307692307693,2003-2010 CLE,Team,Memphis Grizzlies,35.138333,-90.050556,76.9%,28.7,7.3,0.8,15
MEM,50.2%,24.3%,6.7,0.3,22.9,0.8571428571428571,2014-2018 CLE,Team,Memphis Grizzlies,35.138333,-90.050556,85.7%,22.9,6.7,0.3,15
MEM,44%,20%,7,0.5,23.5,0.5,34,Age,Memphis Grizzlies,35.138333,-90.050556,50%,23.5,7,0.5,15
MEM,49.4%,35.5%,9.7,1,29.3,0.6666666666666666,24,Age,Memphis Grizzlies,35.138333,-90.050556,66.7%,29.3,9.7,1,15
MEM,61.5%,37.5%,7.5,1,38,1,23,Age,Memphis Grizzlies,35.138333,-90.050556,100%,38,7.5,1,15
MEM,49.2%,34.8%,6.3,0.7,23.9,0.42857142857142855,2010-2014 MIA,Team,Memphis Grizzlies,35.138333,-90.050556,42.9%,23.9,6.3,0.7,15
MEM,28.6%,50%,8,1,18,1,28,Age,Memphis Grizzlies,35.138333,-90.050556,100%,18,8,1,15
MEM,52.1%,37%,5.7,1,26.3,0.6666666666666666,20,Age,Memphis Grizzlies,35.138333,-90.050556,66.7%,26.3,5.7,1,15
MEM,51.1%,36.4%,10.5,1.2,25.3,0.6666666666666666,36,Age,Memphis Grizzlies,35.138333,-90.050556,66.7%,25.3,10.5,1.2,15
MEM,33.3%,20%,1,1,15,1,21,Age,Memphis Grizzlies,35.138333,-90.050556,100%,15,1,1,15
MEM,38.8%,30%,7.5,0,16,1,30,Age,Memphis Grizzlies,35.138333,-90.050556,100%,16,7.5,0,15
MEM,62.5%,50%,5,2,27,1,26,Age,Memphis Grizzlies,35.138333,-90.050556,100%,27,5,2,15
MEM,50%,50%,16,1,33,0,18,Age,Memphis Grizzlies,35.138333,-90.050556,0%,33,16,1,15
MEM,63.6%,33.3%,5,0,31,1,19,Age,Memphis Grizzlies,35.138333,-90.050556,100%,31,5,0,15
MEM,47.3%,16.7%,8,0.5,20.5,0,27,Age,Memphis Grizzlies,35.138333,-90.050556,0%,20.5,8,0.5,15
MIA,54.5%,33.3%,8,0,27,1,31,Age,Miami Heat,25.781389,-80.188056,100%,27,8,0,16
MIA,48.7%,30%,8,0.3,41,0.3333333333333333,21,Age,Miami Heat,25.781389,-80.188056,33.3%,41,8,0.3,16
