Opp,FG%,3P%,Rebounds,Blocks,Points,win_rate,group,type,Name,Latitude,Longitude,win_rate_lab,avg_pt_LAB,avg_trb_LAB,avg_blk_LAB,id
MIA,54.7%,41.5%,10.1,0.4,30.2,0.6666666666666666,2018-Now LAL,Team,Miami Heat,25.781389,-80.188056,66.7%,30.2,10.1,0.4,16
MIA,54.5%,12.5%,11,0,33,0,37,Age,Miami Heat,25.781389,-80.188056,0%,33,11,0,16
MIA,47.7%,37.2%,8.5,0.2,30.2,0.75,33,Age,Miami Heat,25.781389,-80.188056,75%,30.2,8.5,0.2,16
MIA,58.6%,39%,11.8,0.5,29.8,0.6666666666666666,35,Age,Miami Heat,25.781389,-80.188056,66.7%,29.8,11.8,0.5,16
MIA,47.7%,23.6%,8,0,34,1,25,Age,Miami Heat,25.781389,-80.188056,100%,34,8,0,16
MIA,56.3%,25%,4,0,30,0,29,Age,Miami Heat,25.781389,-80.188056,0%,30,4,0,16
MIA,46.3%,43.3%,6,1.2,32,0.75,24,Age,Miami Heat,25.781389,-80.188056,75%,32,6,1.2,16
MIA,52.8%,27.8%,3.7,0,31.7,0.3333333333333333,20,Age,Miami Heat,25.781389,-80.188056,33.3%,31.7,3.7,0,16
MIA,51.1%,25%,6,0.8,24,0.75,30,Age,Miami Heat,25.781389,-80.188056,75%,24,6,0.8,16
MIA,56.2%,36.7%,14.5,1,25.5,0.5,32,Age,Miami Heat,25.781389,-80.188056,50%,25.5,14.5,1,16
MIA,46.3%,32.4%,6,0.6,28.9,0.56,2003-2010 CLE,Team,Miami Heat,25.781389,-80.188056,56%,28.9,6,0.6,16
MIA,40%,40%,3,1,18,0,18,Age,Miami Heat,25.781389,-80.188056,0%,18,3,1,16
MIA,51.3%,53.5%,6.5,0,26.5,1,34,Age,Miami Heat,25.781389,-80.188056,100%,26.5,6.5,0,16
MIA,40.1%,41.7%,5.2,0.2,20.5,0.5,19,Age,Miami Heat,25.781389,-80.188056,50%,20.5,5.2,0.2,16
MIA,33.3%,12.5%,9,1,19,0,36,Age,Miami Heat,25.781389,-80.188056,0%,19,9,1,16
MIA,50.5%,24.8%,8.2,0.5,24.6,0.6,2014-2018 CLE,Team,Miami Heat,25.781389,-80.188056,60%,24.6,8.2,0.5,16
MIA,46.6%,26.7%,6.2,0.4,27,0.4,22,Age,Miami Heat,25.781389,-80.188056,40%,27,6.2,0.4,16
MIA,46.3%,25%,6.7,1.3,24.7,1,23,Age,Miami Heat,25.781389,-80.188056,100%,24.7,6.7,1.3,16
MIL,39.7%,10.4%,7.5,0.2,25.5,0.5,19,Age,Milwaukee Bucks,43.043611,-87.916944,50%,25.5,7.5,0.2,17
MIL,60.7%,51.1%,6,0.8,29.2,0.75,32,Age,Milwaukee Bucks,43.043611,-87.916944,75%,29.2,6,0.8,17
MIL,52.3%,39.5%,7.6,0.2,30,0.4,2018-Now LAL,Team,Milwaukee Bucks,43.043611,-87.916944,40%,30,7.6,0.2,17
MIL,42.5%,16.7%,7.5,1,20,1,25,Age,Milwaukee Bucks,43.043611,-87.916944,100%,20,7.5,1,17
MIL,47.3%,40.2%,9.5,0,26,0,34,Age,Milwaukee Bucks,43.043611,-87.916944,0%,26,9.5,0,17
MIL,55.2%,42.9%,12,1,40,1,33,Age,Milwaukee Bucks,43.043611,-87.916944,100%,40,12,1,17
MIL,62.1%,22.4%,7.3,0.4,26.7,1,28,Age,Milwaukee Bucks,43.043611,-87.916944,100%,26.7,7.3,0.4,17
MIL,55%,67.6%,7.7,1,34.7,1,24,Age,Milwaukee Bucks,43.043611,-87.916944,100%,34.7,7.7,1,17
MIL,49.4%,22.2%,5.3,0.3,18.7,1,29,Age,Milwaukee Bucks,43.043611,-87.916944,100%,18.7,5.3,0.3,17
MIL,53.4%,27.9%,6.8,0.5,34.2,0.5,23,Age,Milwaukee Bucks,43.043611,-87.916944,50%,34.2,6.8,0.5,17
MIL,57.1%,14.3%,8,0,37,1,35,Age,Milwaukee Bucks,43.043611,-87.916944,100%,37,8,0,17
MIL,52%,60%,6,1,34,1,36,Age,Milwaukee Bucks,43.043611,-87.916944,100%,34,6,1,17
MIL,57.9%,42.9%,5,0,27,0,37,Age,Milwaukee Bucks,43.043611,-87.916944,0%,27,5,0,17
MIL,40.2%,34%,6,1.5,27.5,0.5,26,Age,Milwaukee Bucks,43.043611,-87.916944,50%,27.5,6,1.5,17
MIL,50.6%,32.5%,7.8,1.2,30.2,1,21,Age,Milwaukee Bucks,43.043611,-87.916944,100%,30.2,7.8,1.2,17
MIL,57.4%,52.6%,10,1.2,28.2,0.75,30,Age,Milwaukee Bucks,43.043611,-87.916944,75%,28.2,10,1.2,17
MIL,52.5%,39.3%,9.2,0.5,30.5,0.25,27,Age,Milwaukee Bucks,43.043611,-87.916944,25%,30.5,9.2,0.5,17
MIL,48.8%,31.1%,7.4,0.6,30.9,0.7083333333333334,2003-2010 CLE,Team,Milwaukee Bucks,43.043611,-87.916944,70.8%,30.9,7.4,0.6,17
MIL,57.7%,51.3%,8,0.3,42,0.3333333333333333,20,Age,Milwaukee Bucks,43.043611,-87.916944,33.3%,42,8,0.3,17
MIL,55.6%,45.5%,7.8,0.8,28.3,0.8,2014-2018 CLE,Team,Milwaukee Bucks,43.043611,-87.916944,80%,28.3,7.8,0.8,17
MIL,53.3%,45%,7.2,0.6,25.6,0.8,31,Age,Milwaukee Bucks,43.043611,-87.916944,80%,25.6,7.2,0.6,17
MIL,54.8%,30.1%,7.3,0.6,25.7,0.75,2010-2014 MIA,Team,Milwaukee Bucks,43.043611,-87.916944,75%,25.7,7.3,0.6,17
MIL,43.5%,21.2%,6.6,0.4,25.8,0.8,22,Age,Milwaukee Bucks,43.043611,-87.916944,80%,25.8,6.6,0.4,17
MIN,52.9%,20%,7,2.5,28,1,27,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,28,7,2.5,18
MIN,50%,34.5%,8.4,0.6,28.1,0.7142857142857143,2003-2010 CLE,Team,Minnesota Timberwolves,44.979444,-93.276111,71.4%,28.1,8.4,0.6,18
MIN,44.5%,16.7%,7.5,0,20,0.5,19,Age,Minnesota Timberwolves,44.979444,-93.276111,50%,20,7.5,0,18
MIN,53.5%,38.5%,11.7,1.3,24.3,0.6666666666666666,36,Age,Minnesota Timberwolves,44.979444,-93.276111,66.7%,24.3,11.7,1.3,18
MIN,56.4%,66.7%,10.5,0.5,24.5,1,24,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,24.5,10.5,0.5,18
MIN,60%,29.1%,7,1,31,1,23,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,31,7,1,18
MIN,59.8%,30%,10,1.5,38,1,22,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,38,10,1.5,18
MIN,54.5%,47%,9.8,1.8,25,0.5,33,Age,Minnesota Timberwolves,44.979444,-93.276111,50%,25,9.8,1.8,18
MIN,60%,75%,4,0,32,1,34,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,32,4,0,18
MIN,55%,0%,6,1,27,1,26,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,27,6,1,18
MIN,75%,58.4%,8,0.5,26,1,32,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,26,8,0.5,18
MIN,56%,37.5%,6,1,36,1,30,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,36,6,1,18
MIN,48.7%,52.2%,6,0,32,0,20,Age,Minnesota Timberwolves,44.979444,-93.276111,0%,32,6,0,18
MIN,42.1%,0%,9,0,19,0,18,Age,Minnesota Timberwolves,44.979444,-93.276111,0%,19,9,0,18
MIN,46.2%,20%,9,0,18,1,35,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,18,9,0,18
MIN,54.2%,19.2%,6.3,1.7,26.2,0.8333333333333334,2010-2014 MIA,Team,Minnesota Timberwolves,44.979444,-93.276111,83.3%,26.2,6.3,1.7,18
MIN,49.7%,37.7%,9,1.2,24.6,0.6666666666666666,2018-Now LAL,Team,Minnesota Timberwolves,44.979444,-93.276111,66.7%,24.6,9,1.2,18
MIN,47.9%,16.7%,3,1,16,1,25,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,16,3,1,18
MIN,41.2%,30%,10,1,36,1,21,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,36,10,1,18
MIN,50%,53.5%,6,2,29,0.5,29,Age,Minnesota Timberwolves,44.979444,-93.276111,50%,29,6,2,18
MIN,56.3%,25%,10,2,20,1,28,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,20,10,2,18
MIN,61.7%,52%,7.5,1.4,24.6,0.875,2014-2018 CLE,Team,Minnesota Timberwolves,44.979444,-93.276111,87.5%,24.6,7.5,1.4,18
MIN,42.4%,22.9%,6,1.5,22.5,0.5,37,Age,Minnesota Timberwolves,44.979444,-93.276111,50%,22.5,6,1.5,18
MIN,57.5%,50%,8,1.5,19,1,31,Age,Minnesota Timberwolves,44.979444,-93.276111,100%,19,8,1.5,18
NOP,50.8%,50%,5,0.5,28,0.5,22,Age,New Orleans Pelicans,29.948889,-90.081944,50%,28,5,0.5,19
NOP,55%,38.8%,7.7,1,36.3,0,37,Age,New Orleans Pelicans,29.948889,-90.081944,0%,36.3,7.7,1,19
NOP,66.7%,50%,11,0,22,1,27,Age,New Orleans Pelicans,29.948889,-90.081944,100%,22,11,0,19
NOP,49.9%,19.4%,6.7,0.3,23.3,0.3333333333333333,32,Age,New Orleans Pelicans,29.948889,-90.081944,33.3%,23.3,6.7,0.3,19
NOP,46.1%,30%,6.1,0.7,25,0.6875,2003-2010 CLE,Team,New Orleans Pelicans,29.948889,-90.081944,68.8%,25,6.1,0.7,19
NOP,58.2%,42.6%,6,1,29.7,0.6666666666666666,34,Age,New Orleans Pelicans,29.948889,-90.081944,66.7%,29.7,6,1,19
NOP,54.6%,38%,7.5,0.6,29.8,0.6666666666666666,2018-Now LAL,Team,New Orleans Pelicans,29.948889,-90.081944,66.7%,29.8,7.5,0.6,19
NOP,52.2%,36.7%,4.5,0,23,1,36,Age,New Orleans Pelicans,29.948889,-90.081944,100%,23,4.5,0,19
NOP,30.6%,20.8%,7,0.5,18.5,0.5,18,Age,New Orleans Pelicans,29.948889,-90.081944,50%,18.5,7,0.5,19
NOP,59.6%,58.3%,6.8,0.8,32.5,0.5,29,Age,New Orleans Pelicans,29.948889,-90.081944,50%,32.5,6.8,0.8,19
NOP,45%,0%,10.5,0,24.5,1,33,Age,New Orleans Pelicans,29.948889,-90.081944,100%,24.5,10.5,0,19
NOP,55.8%,57.9%,4.5,0,37.5,1,20,Age,New Orleans Pelicans,29.948889,-90.081944,100%,37.5,4.5,0,19
NOP,57%,46.3%,9.3,0.3,30.3,1,35,Age,New Orleans Pelicans,29.948889,-90.081944,100%,30.3,9.3,0.3,19
NOP,50%,0%,14,1,29,1,24,Age,New Orleans Pelicans,29.948889,-90.081944,100%,29,14,1,19
NOP,42.9%,40%,6.3,2,20.7,1,19,Age,New Orleans Pelicans,29.948889,-90.081944,100%,20.7,6.3,2,19
NOP,55%,40%,3,0,27,1,31,Age,New Orleans Pelicans,29.948889,-90.081944,100%,27,3,0,19
NOP,44.8%,20%,7,1,37,0,30,Age,New Orleans Pelicans,29.948889,-90.081944,0%,37,7,1,19
NOP,44.5%,0%,5.5,0,23.5,0.5,21,Age,New Orleans Pelicans,29.948889,-90.081944,50%,23.5,5.5,0,19
NOP,41.4%,25%,5,1,18,0,23,Age,New Orleans Pelicans,29.948889,-90.081944,0%,18,5,1,19
NOP,46.8%,25.8%,5.5,0.2,24.5,0.75,25,Age,New Orleans Pelicans,29.948889,-90.081944,75%,24.5,5.5,0.2,19
NOP,52.9%,31.4%,6.9,0.5,29.2,0.5,2014-2018 CLE,Team,New Orleans Pelicans,29.948889,-90.081944,50%,29.2,6.9,0.5,19
NOP,65%,70%,4,0,36,1,28,Age,New Orleans Pelicans,29.948889,-90.081944,100%,36,4,0,19
NOP,53.6%,45%,6.2,0.3,25.8,0.6666666666666666,2010-2014 MIA,Team,New Orleans Pelicans,29.948889,-90.081944,66.7%,25.8,6.2,0.3,19
NYK,54.2%,28.6%,13,0,29,1,37,Age,New York Knicks,41.5197,-74.0194,100%,29,13,0,20
NYK,42.3%,0%,6,1,33,0,34,Age,New York Knicks,41.5197,-74.0194,0%,33,6,1,20
NYK,39.6%,10%,9,1.5,25.5,0,26,Age,New York Knicks,41.5197,-74.0194,0%,25.5,9,1.5,20
NYK,51.1%,40.6%,5.7,0.7,32.3,1,23,Age,New York Knicks,41.5197,-74.0194,100%,32.3,5.7,0.7,20
NYK,55.3%,31.3%,5.3,0.2,27.8,0.6666666666666666,29,Age,New York Knicks,41.5197,-74.0194,66.7%,27.8,5.3,0.2,20
NYK,38.6%,11.1%,4.7,0.7,14.7,0.6666666666666666,19,Age,New York Knicks,41.5197,-74.0194,66.7%,14.7,4.7,0.7,20
NYK,58.3%,26.2%,8.3,1.7,34.7,1,24,Age,New York Knicks,41.5197,-74.0194,100%,34.7,8.3,1.7,20
NYK,44.1%,25%,5.5,0,18,0.5,33,Age,New York Knicks,41.5197,-74.0194,50%,18,5.5,0,20
NYK,51.8%,45%,5.5,0.5,26,1,35,Age,New York Knicks,41.5197,-74.0194,100%,26,5.5,0.5,20
NYK,60.6%,38.9%,9.3,1.7,23.7,1,31,Age,New York Knicks,41.5197,-74.0194,100%,23.7,9.3,1.7,20
NYK,53.9%,43.8%,9,0.5,29.8,1,25,Age,New York Knicks,41.5197,-74.0194,100%,29.8,9,0.5,20
NYK,48.3%,33%,5,0.8,32,0.25,21,Age,New York Knicks,41.5197,-74.0194,25%,32,5,0.8,20
NYK,28%,30.8%,18,2,27,0,20,Age,New York Knicks,41.5197,-74.0194,0%,27,18,2,20
NYK,47.8%,31.1%,6.7,0.8,29.6,0.65,2003-2010 CLE,Team,New York Knicks,41.5197,-74.0194,65%,29.6,6.7,0.8,20
NYK,50.8%,39.6%,7.3,0.4,28.1,0.6666666666666666,27,Age,New York Knicks,41.5197,-74.0194,66.7%,28.1,7.3,0.4,20
NYK,53%,36.7%,7.7,0.5,28.6,0.6666666666666666,2010-2014 MIA,Team,New York Knicks,41.5197,-74.0194,66.7%,28.6,7.7,0.5,20
NYK,50%,29.6%,7.5,0.5,28.5,0.75,2018-Now LAL,Team,New York Knicks,41.5197,-74.0194,75%,28.5,7.5,0.5,20
NYK,52.2%,33.3%,11,1,29,1,28,Age,New York Knicks,41.5197,-74.0194,100%,29,11,1,20
NYK,45.9%,37.5%,6,0.2,30.5,0.5,22,Age,New York Knicks,41.5197,-74.0194,50%,30.5,6,0.2,20
NYK,44.6%,9.2%,6,0.5,24,1,30,Age,New York Knicks,41.5197,-74.0194,100%,24,6,0.5,20
NYK,55.1%,31.2%,9.2,1.5,22.2,0.75,32,Age,New York Knicks,41.5197,-74.0194,75%,22.2,9.2,1.5,20
NYK,49.5%,24.3%,7.3,0.9,21.9,0.8,2014-2018 CLE,Team,New York Knicks,41.5197,-74.0194,80%,21.9,7.3,0.9,20
OKC,55.2%,62.5%,7,1,44,1,24,Age,Oklahoma City Thunder,35.463333,-97.515,100%,44,7,1,21
OKC,50%,40%,7,0,25,1,31,Age,Oklahoma City Thunder,35.463333,-97.515,100%,25,7,0,21
OKC,51.3%,25%,6,0.5,26.5,1,23,Age,Oklahoma City Thunder,35.463333,-97.515,100%,26.5,6,0.5,21
OKC,44%,20%,6,2,21,0.5,26,Age,Oklahoma City Thunder,35.463333,-97.515,50%,21,6,2,21
OKC,36.8%,0%,11,0,19,0,35,Age,Oklahoma City Thunder,35.463333,-97.515,0%,19,11,0,21
OKC,64.3%,66.7%,9,0,22,1,21,Age,Oklahoma City Thunder,35.463333,-97.515,100%,22,9,0,21
OKC,48.9%,15.8%,8.6,0.5,27.9,0.75,27,Age,Oklahoma City Thunder,35.463333,-97.515,75%,27.9,8.6,0.5,21
OKC,47.8%,36.5%,8.4,0.7,25.6,0.8571428571428571,2018-Now LAL,Team,Oklahoma City Thunder,35.463333,-97.515,85.7%,25.6,8.4,0.7,21
OKC,42.3%,0%,9,0,27,1,19,Age,Oklahoma City Thunder,35.463333,-97.515,100%,27,9,0,21
OKC,58.3%,50%,12,0,39,1,28,Age,Oklahoma City Thunder,35.463333,-97.515,100%,39,12,0,21
OKC,38.1%,14.3%,7,1,30,0,22,Age,Oklahoma City Thunder,35.463333,-97.515,0%,30,7,1,21
OKC,47.4%,60%,9,1,37,1,25,Age,Oklahoma City Thunder,35.463333,-97.515,100%,37,9,1,21
OKC,44.2%,36.7%,8,1,33.5,1,30,Age,Oklahoma City Thunder,35.463333,-97.515,100%,33.5,8,1,21
OKC,46.1%,12.5%,9.5,1,21.5,0.5,32,Age,Oklahoma City Thunder,35.463333,-97.515,50%,21.5,9.5,1,21
OKC,48.4%,25.9%,7.6,0.9,27.1,0.7142857142857143,2014-2018 CLE,Team,Oklahoma City Thunder,35.463333,-97.515,71.4%,27.1,7.6,0.9,21
OKC,51.2%,45.6%,7.8,1,28,1,36,Age,Oklahoma City Thunder,35.463333,-97.515,100%,28,7.8,1,21
OKC,51.2%,19.7%,7.9,0.6,28.5,0.6923076923076923,2010-2014 MIA,Team,Oklahoma City Thunder,35.463333,-97.515,69.2%,28.5,7.9,0.6,21
OKC,54%,21.4%,5.5,1,27.5,0.5,33,Age,Oklahoma City Thunder,35.463333,-97.515,50%,27.5,5.5,1,21
OKC,50.8%,33.4%,6.5,0.8,31.4,0.6363636363636364,2003-2010 CLE,Team,Oklahoma City Thunder,35.463333,-97.515,63.6%,31.4,6.5,0.8,21
OKC,64.1%,20%,5,0,33.5,0.5,29,Age,Oklahoma City Thunder,35.463333,-97.515,50%,33.5,5,0,21
OKC,46.3%,36.7%,8.5,0.5,24,1,34,Age,Oklahoma City Thunder,35.463333,-97.515,100%,24,8.5,0.5,21
OKC,52.3%,28.6%,4.5,1.2,33,0.25,20,Age,Oklahoma City Thunder,35.463333,-97.515,25%,33,4.5,1.2,21
ORL,36.8%,22.2%,3,0,19,0,35,Age,Orlando Magic,28.539167,-81.383611,0%,19,3,0,22
ORL,49.6%,24.5%,8,0.4,23.9,0.7142857142857143,2010-2014 MIA,Team,Orlando Magic,28.539167,-81.383611,71.4%,23.9,8,0.4,22
ORL,47.8%,25%,8.5,1,28.5,0,22,Age,Orlando Magic,28.539167,-81.383611,0%,28.5,8.5,1,22
ORL,47.3%,75%,8,1.5,23,1,19,Age,Orlando Magic,28.539167,-81.383611,100%,23,8,1.5,22
ORL,60%,42.9%,11,3,30,1,36,Age,Orlando Magic,28.539167,-81.383611,100%,30,11,3,22
ORL,60.3%,0%,5.7,0.3,20.3,1,30,Age,Orlando Magic,28.539167,-81.383611,100%,20.3,5.7,0.3,22
ORL,47.3%,32.5%,8.7,0.9,35.9,0.4,24,Age,Orlando Magic,28.539167,-81.383611,40%,35.9,8.7,0.9,22
ORL,46.4%,40%,2,1,34,0,18,Age,Orlando Magic,28.539167,-81.383611,0%,34,2,1,22
ORL,49%,31.5%,6.7,1,24.8,0.5,2018-Now LAL,Team,Orlando Magic,28.539167,-81.383611,50%,24.8,6.7,1,22
ORL,53.5%,24.4%,9,1,21.3,0.6666666666666666,32,Age,Orlando Magic,28.539167,-81.383611,66.7%,21.3,9,1,22
ORL,50.8%,37.1%,6.6,0.6,24,0.4,33,Age,Orlando Magic,28.539167,-81.383611,40%,24,6.6,0.6,22
ORL,45.8%,16.7%,11,0,25,1,34,Age,Orlando Magic,28.539167,-81.383611,100%,25,11,0,22
ORL,40.3%,25%,10,0.2,18.8,0.5,27,Age,Orlando Magic,28.539167,-81.383611,50%,18.8,10,0.2,22
ORL,46.6%,31.5%,7.3,0.9,30.2,0.5,2003-2010 CLE,Team,Orlando Magic,28.539167,-81.383611,50%,30.2,7.3,0.9,22
ORL,52.2%,28.6%,7,1,29,1,37,Age,Orlando Magic,28.539167,-81.383611,100%,29,7,1,22
ORL,52%,12.5%,6.5,0.5,23.2,1,29,Age,Orlando Magic,28.539167,-81.383611,100%,23.2,6.5,0.5,22
ORL,49.3%,40%,5.2,1,28,0.5,21,Age,Orlando Magic,28.539167,-81.383611,50%,28,5.2,1,22
ORL,44.4%,12.5%,6,0.7,26,0.8333333333333334,20,Age,Orlando Magic,28.539167,-81.383611,83.3%,26,6,0.7,22
ORL,43.5%,31.7%,7.7,1.3,25.3,0.3333333333333333,23,Age,Orlando Magic,28.539167,-81.383611,33.3%,25.3,7.7,1.3,22
ORL,48.3%,30.1%,6,0.7,23.3,1,31,Age,Orlando Magic,28.539167,-81.383611,100%,23.3,6,0.7,22
ORL,47.9%,37.5%,7.2,0.2,26.2,0.5,25,Age,Orlando Magic,28.539167,-81.383611,50%,26.2,7.2,0.2,22
ORL,48.7%,20.8%,6.5,0.5,26.2,1,28,Age,Orlando Magic,28.539167,-81.383611,100%,26.2,6.5,0.5,22
ORL,68.4%,30%,8.5,1.5,40,0.5,26,Age,Orlando Magic,28.539167,-81.383611,50%,40,8.5,1.5,22
ORL,53.1%,22.9%,6.9,0.6,23.4,0.8571428571428571,2014-2018 CLE,Team,Orlando Magic,28.539167,-81.383611,85.7%,23.4,6.9,0.6,22
PHI,52.8%,41.7%,5,0.7,31.7,1,24,Age,Philadelphia 76ers,39.901111,-75.171944,100%,31.7,5,0.7,23
PHI,54.5%,40%,6,0,34,0,36,Age,Philadelphia 76ers,39.901111,-75.171944,0%,34,6,0,23
PHI,56.7%,16.7%,8.3,1.7,29.7,1,27,Age,Philadelphia 76ers,39.901111,-75.171944,100%,29.7,8.3,1.7,23
PHI,48.8%,31.7%,10.5,0.8,25.5,0.8333333333333334,26,Age,Philadelphia 76ers,39.901111,-75.171944,83.3%,25.5,10.5,0.8,23
PHI,51.4%,28.5%,8.5,0.9,24.6,0.8823529411764706,2010-2014 MIA,Team,Philadelphia 76ers,39.901111,-75.171944,88.2%,24.6,8.5,0.9,23
PHI,53.6%,32.2%,6.7,0.7,28.3,0.3333333333333333,2018-Now LAL,Team,Philadelphia 76ers,39.901111,-75.171944,33.3%,28.3,6.7,0.7,23
PHI,45.9%,22%,6.4,0.8,22.8,1,30,Age,Philadelphia 76ers,39.901111,-75.171944,100%,22.8,6.4,0.8,23
PHI,50%,28.4%,6.1,0.9,28.6,0.6363636363636364,2003-2010 CLE,Team,Philadelphia 76ers,39.901111,-75.171944,63.6%,28.6,6.1,0.9,23
PHI,56.5%,44.8%,7,0.6,24,0.8,28,Age,Philadelphia 76ers,39.901111,-75.171944,80%,24,7,0.6,23
PHI,38%,16.7%,6.7,1.7,19.7,1,25,Age,Philadelphia 76ers,39.901111,-75.171944,100%,19.7,6.7,1.7,23
PHI,49.8%,32.1%,8.7,0.5,28.5,0.8461538461538461,2014-2018 CLE,Team,Philadelphia 76ers,39.901111,-75.171944,84.6%,28.5,8.7,0.5,23
