Opp,FG%,3P%,Rebounds,Blocks,Points,win_rate,group,type,Name,Latitude,Longitude,win_rate_lab,avg_pt_LAB,avg_trb_LAB,avg_blk_LAB,id
PHI,52%,12.5%,7,0.3,26,0.3333333333333333,22,Age,Philadelphia 76ers,39.901111,-75.171944,33.3%,26,7,0.3,23
PHI,53.1%,28.4%,7,1,25.5,0.5,35,Age,Philadelphia 76ers,39.901111,-75.171944,50%,25.5,7,1,23
PHI,51.3%,39.6%,6,1.8,27.5,1,23,Age,Philadelphia 76ers,39.901111,-75.171944,100%,27.5,6,1.8,23
PHI,51.6%,39.7%,12,0,31.3,1,32,Age,Philadelphia 76ers,39.901111,-75.171944,100%,31.3,12,0,23
PHI,55.5%,29.6%,4.5,0.8,31.5,0.5,21,Age,Philadelphia 76ers,39.901111,-75.171944,50%,31.5,4.5,0.8,23
PHI,54.3%,41.6%,10,0.5,37,0,33,Age,Philadelphia 76ers,39.901111,-75.171944,0%,37,10,0.5,23
PHI,51.6%,35%,8.3,0.3,29.3,1,31,Age,Philadelphia 76ers,39.901111,-75.171944,100%,29.3,8.3,0.3,23
PHI,53.8%,0%,8,1,21,1,29,Age,Philadelphia 76ers,39.901111,-75.171944,100%,21,8,1,23
PHI,38.5%,50%,3,1,16,0,19,Age,Philadelphia 76ers,39.901111,-75.171944,0%,16,3,1,23
PHI,55.5%,35.7%,4.5,1,29,1,18,Age,Philadelphia 76ers,39.901111,-75.171944,100%,29,4.5,1,23
PHI,42.6%,8.3%,9.8,0.2,30.8,0.25,20,Age,Philadelphia 76ers,39.901111,-75.171944,25%,30.8,9.8,0.2,23
PHX,48.3%,34.6%,7.2,1.1,31.2,0.38461538461538464,2003-2010 CLE,Team,Phoenix Suns,33.445833,-112.071389,38.5%,31.2,7.2,1.1,24
PHX,47.7%,33.3%,8.7,0.7,21.3,1,27,Age,Phoenix Suns,33.445833,-112.071389,100%,21.3,8.7,0.7,24
PHX,59.5%,20%,7,0,28,1,25,Age,Phoenix Suns,33.445833,-112.071389,100%,28,7,0,24
PHX,48%,30.3%,7.3,1.3,29.7,1,24,Age,Phoenix Suns,33.445833,-112.071389,100%,29.7,7.3,1.3,24
PHX,46.7%,0%,7,0,36,0,23,Age,Phoenix Suns,33.445833,-112.071389,0%,36,7,0,24
PHX,87.5%,0%,3,0,21,1,31,Age,Phoenix Suns,33.445833,-112.071389,100%,21,3,0,24
PHX,45%,37.5%,10.5,0.5,24,1,35,Age,Phoenix Suns,33.445833,-112.071389,100%,24,10.5,0.5,24
PHX,53.9%,28.7%,7.8,1,24,1,33,Age,Phoenix Suns,33.445833,-112.071389,100%,24,7.8,1,24
PHX,49.9%,34.3%,7.3,0.4,25.3,0.4666666666666667,2018-Now LAL,Team,Phoenix Suns,33.445833,-112.071389,46.7%,25.3,7.3,0.4,24
PHX,52.4%,35.6%,6.5,0.4,26.6,0.25,36,Age,Phoenix Suns,33.445833,-112.071389,25%,26.6,6.5,0.4,24
PHX,41.3%,30%,5,1.7,26,0.3333333333333333,19,Age,Phoenix Suns,33.445833,-112.071389,33.3%,26,5,1.7,24
PHX,54.5%,40%,9,0,37,1,29,Age,Phoenix Suns,33.445833,-112.071389,100%,37,9,0,24
PHX,46%,34.7%,8,0,23,0.5,34,Age,Phoenix Suns,33.445833,-112.071389,50%,23,8,0,24
PHX,50%,45.5%,7,1,31,0,37,Age,Phoenix Suns,33.445833,-112.071389,0%,31,7,1,24
PHX,59.5%,27.8%,6.9,0.8,23.6,0.875,2014-2018 CLE,Team,Phoenix Suns,33.445833,-112.071389,87.5%,23.6,6.9,0.8,24
PHX,50.1%,47.8%,6.7,1.3,30.3,0,22,Age,Phoenix Suns,33.445833,-112.071389,0%,30.3,6.7,1.3,24
PHX,47.1%,20%,12,0,21,0,18,Age,Phoenix Suns,33.445833,-112.071389,0%,21,12,0,24
PHX,57.9%,52.7%,9,0.5,45,0.5,21,Age,Phoenix Suns,33.445833,-112.071389,50%,45,9,0.5,24
PHX,56.5%,32.9%,7.7,0.4,27.4,1,2010-2014 MIA,Team,Phoenix Suns,33.445833,-112.071389,100%,27.4,7.7,0.4,24
PHX,78.6%,50%,5,1,35,1,28,Age,Phoenix Suns,33.445833,-112.071389,100%,35,5,1,24
PHX,65.7%,25%,8.5,1,24.5,1,32,Age,Phoenix Suns,33.445833,-112.071389,100%,24.5,8.5,1,24
PHX,46.2%,32.5%,5.7,0.3,21.3,0.6666666666666666,30,Age,Phoenix Suns,33.445833,-112.071389,66.7%,21.3,5.7,0.3,24
POR,50.2%,33.3%,8.3,1.3,31,1,24,Age,Portland Trail Blazers,45.531667,-122.666667,100%,31,8.3,1.3,25
POR,47.2%,34.7%,7,1,26,1,34,Age,Portland Trail Blazers,45.531667,-122.666667,100%,26,7,1,25
POR,57.7%,25.7%,9.4,1.8,31.4,0.6,33,Age,Portland Trail Blazers,45.531667,-122.666667,60%,31.4,9.4,1.8,25
POR,41.9%,37.5%,12,2,30.5,1,23,Age,Portland Trail Blazers,45.531667,-122.666667,100%,30.5,12,2,25
POR,50%,37.7%,9.3,1.1,28.4,0.7857142857142857,2003-2010 CLE,Team,Portland Trail Blazers,45.531667,-122.666667,78.6%,28.4,9.3,1.1,25
POR,52.4%,40%,11,3,28,1,36,Age,Portland Trail Blazers,45.531667,-122.666667,100%,28,11,3,25
POR,55.4%,26.7%,8,1.5,22.5,0.5,28,Age,Portland Trail Blazers,45.531667,-122.666667,50%,22.5,8,1.5,25
POR,67.7%,55%,12,0,37.5,0.5,26,Age,Portland Trail Blazers,45.531667,-122.666667,50%,37.5,12,0,25
POR,55.5%,39.5%,9.4,1.1,29.3,0.6666666666666666,2018-Now LAL,Team,Portland Trail Blazers,45.531667,-122.666667,66.7%,29.3,9.4,1.1,25
POR,44.9%,25%,6.5,0,21.5,0.5,29,Age,Portland Trail Blazers,45.531667,-122.666667,50%,21.5,6.5,0,25
POR,44.5%,16.7%,7,1.5,22.5,0.5,30,Age,Portland Trail Blazers,45.531667,-122.666667,50%,22.5,7,1.5,25
POR,52.4%,66.7%,10,0,31,1,31,Age,Portland Trail Blazers,45.531667,-122.666667,100%,31,10,0,25
POR,68.4%,75%,10,1,41,1,25,Age,Portland Trail Blazers,45.531667,-122.666667,100%,41,10,1,25
POR,38.1%,25%,6,0,23,0,22,Age,Portland Trail Blazers,45.531667,-122.666667,0%,23,6,0,25
POR,59.1%,100%,11,1,38,1,27,Age,Portland Trail Blazers,45.531667,-122.666667,100%,38,11,1,25
POR,68.8%,100%,11,0,27,1,20,Age,Portland Trail Blazers,45.531667,-122.666667,100%,27,11,0,25
POR,41.7%,40%,11,1,20,0,32,Age,Portland Trail Blazers,45.531667,-122.666667,0%,20,11,1,25
POR,60.3%,46.5%,10.5,1,36.5,0.5,37,Age,Portland Trail Blazers,45.531667,-122.666667,50%,36.5,10.5,1,25
POR,47.9%,30.7%,8.9,1.1,23.7,0.42857142857142855,2014-2018 CLE,Team,Portland Trail Blazers,45.531667,-122.666667,42.9%,23.7,8.9,1.1,25
POR,55.6%,66.7%,11,2,25,1,19,Age,Portland Trail Blazers,45.531667,-122.666667,100%,25,11,2,25
POR,48.1%,28.9%,9.7,1.3,29.3,0.6666666666666666,21,Age,Portland Trail Blazers,45.531667,-122.666667,66.7%,29.3,9.7,1.3,25
POR,56.5%,41.1%,9.7,0.6,26.9,0.5714285714285714,35,Age,Portland Trail Blazers,45.531667,-122.666667,57.1%,26.9,9.7,0.6,25
POR,60.3%,43.9%,9.5,0.7,31.7,0.6666666666666666,2010-2014 MIA,Team,Portland Trail Blazers,45.531667,-122.666667,66.7%,31.7,9.5,0.7,25
POR,45.1%,0%,7,0,20,0.5,18,Age,Portland Trail Blazers,45.531667,-122.666667,50%,20,7,0,25
SAC,46.1%,35%,10.5,0.5,23,1,31,Age,Sacramento Kings,39.74,-121.8356,100%,23,10.5,0.5,26
SAC,55.6%,50%,7,0,25,1,33,Age,Sacramento Kings,39.74,-121.8356,100%,25,7,0,26
SAC,45.5%,27.5%,6,1,32.5,0.5,37,Age,Sacramento Kings,39.74,-121.8356,50%,32.5,6,1,26
SAC,55.9%,58.4%,8.5,0,29.5,1,25,Age,Sacramento Kings,39.74,-121.8356,100%,29.5,8.5,0,26
SAC,38.9%,16.7%,8,1,24,1,23,Age,Sacramento Kings,39.74,-121.8356,100%,24,8,1,26
SAC,50%,20.5%,11.7,2,36,1,24,Age,Sacramento Kings,39.74,-121.8356,100%,36,11.7,2,26
SAC,50.9%,23.3%,7.3,1,27.7,0.3333333333333333,20,Age,Sacramento Kings,39.74,-121.8356,33.3%,27.7,7.3,1,26
SAC,45.5%,39.3%,7.5,0.5,29,1,34,Age,Sacramento Kings,39.74,-121.8356,100%,29,7.5,0.5,26
SAC,43.1%,32.5%,6.5,0,16,0.5,35,Age,Sacramento Kings,39.74,-121.8356,50%,16,6.5,0,26
SAC,53.8%,50%,8,0,31,1,26,Age,Sacramento Kings,39.74,-121.8356,100%,31,8,0,26
SAC,48.7%,26.1%,8.6,1,21.9,0.7142857142857143,2014-2018 CLE,Team,Sacramento Kings,39.74,-121.8356,71.4%,21.9,8.6,1,26
SAC,53.2%,21.4%,4,1,30,1,22,Age,Sacramento Kings,39.74,-121.8356,100%,30,4,1,26
SAC,51.3%,21.9%,9,1,22,0.5,32,Age,Sacramento Kings,39.74,-121.8356,50%,22,9,1,26
SAC,33.3%,25%,7,2,19,0,21,Age,Sacramento Kings,39.74,-121.8356,0%,19,7,2,26
SAC,46%,31.6%,6.9,0.4,25.1,0.5555555555555556,2018-Now LAL,Team,Sacramento Kings,39.74,-121.8356,55.6%,25.1,6.9,0.4,26
SAC,45%,17.7%,7.5,0.5,23,0,36,Age,Sacramento Kings,39.74,-121.8356,0%,23,7.5,0.5,26
SAC,43.8%,25%,3,2,19,1,30,Age,Sacramento Kings,39.74,-121.8356,100%,19,3,2,26
SAC,50%,22.2%,7.8,1.2,29.4,0.6666666666666666,2003-2010 CLE,Team,Sacramento Kings,39.74,-121.8356,66.7%,29.4,7.8,1.2,26
SAC,63.6%,100%,4,2,18,1,27,Age,Sacramento Kings,39.74,-121.8356,100%,18,4,2,26
SAC,60.8%,51.6%,7,0.9,26.4,0.8571428571428571,2010-2014 MIA,Team,Sacramento Kings,39.74,-121.8356,85.7%,26.4,7,0.9,26
SAC,60%,0%,6,0,25,0,18,Age,Sacramento Kings,39.74,-121.8356,0%,25,6,0,26
SAC,63.9%,36.1%,6.8,1,27.8,0.75,28,Age,Sacramento Kings,39.74,-121.8356,75%,27.8,6.8,1,26
SAS,52.4%,35.3%,9,0.3,34.2,0.16666666666666666,33,Age,San Antonio Spurs,29.426944,-98.4375,16.7%,34.2,9,0.3,27
SAS,59.5%,45%,10.5,0,34,1,24,Age,San Antonio Spurs,29.426944,-98.4375,100%,34,10.5,0,27
SAS,52.4%,16.7%,5,0,27,0,25,Age,San Antonio Spurs,29.426944,-98.4375,0%,27,5,0,27
SAS,56.7%,53.4%,7,0,28,1,27,Age,San Antonio Spurs,29.426944,-98.4375,100%,28,7,0,27
SAS,50%,16.7%,7,1,23.5,0.5,26,Age,San Antonio Spurs,29.426944,-98.4375,50%,23.5,7,1,27
SAS,51.1%,50%,7.5,0.4,24.1,0.25,29,Age,San Antonio Spurs,29.426944,-98.4375,25%,24.1,7.5,0.4,27
SAS,50%,50%,5,1,31,1,30,Age,San Antonio Spurs,29.426944,-98.4375,100%,31,5,1,27
SAS,36.3%,12.4%,6.6,0.4,21.4,0.2,22,Age,San Antonio Spurs,29.426944,-98.4375,20%,21.4,6.6,0.4,27
SAS,55.9%,16.7%,6,1,25.5,0.5,31,Age,San Antonio Spurs,29.426944,-98.4375,50%,25.5,6,1,27
SAS,46.2%,20%,7.5,1.5,33,0.5,23,Age,San Antonio Spurs,29.426944,-98.4375,50%,33,7.5,1.5,27
SAS,45.3%,23.3%,7.1,0.5,27.3,0.4,2003-2010 CLE,Team,San Antonio Spurs,29.426944,-98.4375,40%,27.3,7.1,0.5,27
SAS,50.8%,38.6%,7.7,0.5,31.7,0.5454545454545454,2018-Now LAL,Team,San Antonio Spurs,29.426944,-98.4375,54.5%,31.7,7.7,0.5,27
SAS,60%,66.7%,7,0,36,1,35,Age,San Antonio Spurs,29.426944,-98.4375,100%,36,7,0,27
SAS,44.5%,28.5%,7.5,1,27,1,34,Age,San Antonio Spurs,29.426944,-98.4375,100%,27,7.5,1,27
SAS,52.6%,33.3%,6,0,23,0,19,Age,San Antonio Spurs,29.426944,-98.4375,0%,23,6,0,27
SAS,55.7%,41.6%,6.5,0.5,39.5,1,21,Age,San Antonio Spurs,29.426944,-98.4375,100%,39.5,6.5,0.5,27
SAS,48.8%,40.5%,7.8,0.8,28.8,0.5,36,Age,San Antonio Spurs,29.426944,-98.4375,50%,28.8,7.8,0.8,27
SAS,35.6%,12.5%,7,0.5,20,0,20,Age,San Antonio Spurs,29.426944,-98.4375,0%,20,7,0.5,27
SAS,55%,20%,7,0,23,0,32,Age,San Antonio Spurs,29.426944,-98.4375,0%,23,7,0,27
SAS,46%,37.2%,10.8,1,27,0.6666666666666666,28,Age,San Antonio Spurs,29.426944,-98.4375,66.7%,27,10.8,1,27
SAS,50.8%,32.9%,7.4,0.6,25.5,0.25,2014-2018 CLE,Team,San Antonio Spurs,29.426944,-98.4375,25%,25.5,7.4,0.6,27
SAS,50.8%,41%,8.6,0.6,26.1,0.5294117647058824,2010-2014 MIA,Team,San Antonio Spurs,29.426944,-98.4375,52.9%,26.1,8.6,0.6,27
TOR,48.3%,23.2%,7.7,0.8,29.1,0.8095238095238095,2003-2010 CLE,Team,Toronto Raptors,43.643333,-79.379167,81%,29.1,7.7,0.8,28
TOR,55.8%,27.6%,6.9,0.9,30.2,0.75,33,Age,Toronto Raptors,43.643333,-79.379167,75%,30.2,6.9,0.9,28
TOR,66.6%,33.3%,6,0,28,1,27,Age,Toronto Raptors,43.643333,-79.379167,100%,28,6,0,28
TOR,42.8%,10%,8.5,0.5,21,0,34,Age,Toronto Raptors,43.643333,-79.379167,0%,21,8.5,0.5,28
TOR,44.9%,20%,9,1,25.3,0.6666666666666666,24,Age,Toronto Raptors,43.643333,-79.379167,66.7%,25.3,9,1,28
TOR,47.6%,36.3%,8.5,0,27,0.75,21,Age,Toronto Raptors,43.643333,-79.379167,75%,27,8.5,0,28
TOR,53%,32.9%,4.2,1,26.5,0.75,29,Age,Toronto Raptors,43.643333,-79.379167,75%,26.5,4.2,1,28
TOR,50.3%,36.1%,7.7,1,23.6,0.14285714285714285,2018-Now LAL,Team,Toronto Raptors,43.643333,-79.379167,14.3%,23.6,7.7,1,28
TOR,46.4%,16.7%,12,0.5,30.5,1,26,Age,Toronto Raptors,43.643333,-79.379167,100%,30.5,12,0.5,28
TOR,45%,6.2%,5.8,1,26.5,1,25,Age,Toronto Raptors,43.643333,-79.379167,100%,26.5,5.8,1,28
TOR,58.9%,32.3%,7.8,0.5,25.8,0.7272727272727273,31,Age,Toronto Raptors,43.643333,-79.379167,72.7%,25.8,7.8,0.5,28
TOR,57.7%,39.3%,8.8,0.4,29,1,28,Age,Toronto Raptors,43.643333,-79.379167,100%,29,8.8,0.4,28
TOR,46.9%,35%,6,0,26.5,0.5,30,Age,Toronto Raptors,43.643333,-79.379167,50%,26.5,6,0,28
TOR,57.8%,42.9%,9,2,33,0.5,37,Age,Toronto Raptors,43.643333,-79.379167,50%,33,9,2,28
TOR,54.5%,40%,7,0,19,0,36,Age,Toronto Raptors,43.643333,-79.379167,0%,19,7,0,28
TOR,54.7%,45%,8,0,35,1,23,Age,Toronto Raptors,43.643333,-79.379167,100%,35,8,0,28
TOR,56.2%,28.9%,7.9,0.2,28.8,1,2010-2014 MIA,Team,Toronto Raptors,43.643333,-79.379167,100%,28.8,7.9,0.2,28
TOR,51.1%,16.7%,4,0.5,24,0.5,19,Age,Toronto Raptors,43.643333,-79.379167,50%,24,4,0.5,28
TOR,46.7%,40%,10,1,20,0,35,Age,Toronto Raptors,43.643333,-79.379167,0%,20,10,1,28
TOR,48.8%,19.4%,7,1.7,34,1,22,Age,Toronto Raptors,43.643333,-79.379167,100%,34,7,1.7,28
TOR,56.7%,33.1%,7.2,0.7,28.9,0.7777777777777778,2014-2018 CLE,Team,Toronto Raptors,43.643333,-79.379167,77.8%,28.9,7.2,0.7,28
TOR,58.5%,49.6%,8.2,1,36,1,32,Age,Toronto Raptors,43.643333,-79.379167,100%,36,8.2,1,28
TOR,47.3%,18.8%,8.8,0.8,31.2,0.75,20,Age,Toronto Raptors,43.643333,-79.379167,75%,31.2,8.8,0.8,28
UTA,48.7%,20.8%,5.5,0,26,1,34,Age,Utah Jazz,40.768333,-111.901111,100%,26,5.5,0,29
UTA,37.6%,38.4%,5,0,22,0,29,Age,Utah Jazz,40.768333,-111.901111,0%,22,5,0,29
UTA,54.3%,50%,5,0,51,1,21,Age,Utah Jazz,40.768333,-111.901111,100%,51,5,0,29
UTA,50%,33.3%,12,0,23,0,31,Age,Utah Jazz,40.768333,-111.901111,0%,23,12,0,29
UTA,46%,8.3%,10,0.5,27,1,24,Age,Utah Jazz,40.768333,-111.901111,100%,27,10,0.5,29
UTA,50.8%,27.2%,9,1,25.5,0.5,33,Age,Utah Jazz,40.768333,-111.901111,50%,25.5,9,1,29
UTA,53.8%,20%,4,0,19,0,36,Age,Utah Jazz,40.768333,-111.901111,0%,19,4,0,29
UTA,52.9%,37.5%,7.5,0.5,29,1,37,Age,Utah Jazz,40.768333,-111.901111,100%,29,7.5,0.5,29
UTA,61.7%,46.7%,7.7,1,29.3,1,20,Age,Utah Jazz,40.768333,-111.901111,100%,29.3,7.7,1,29
UTA,72.4%,25%,6.5,1,31,0.5,28,Age,Utah Jazz,40.768333,-111.901111,50%,31,6.5,1,29
UTA,56.3%,40%,8,1,22,1,35,Age,Utah Jazz,40.768333,-111.901111,100%,22,8,1,29
UTA,41.6%,14.6%,13,2.5,29.8,0.5,22,Age,Utah Jazz,40.768333,-111.901111,50%,29.8,13,2.5,29
UTA,53.9%,16.7%,7,0,28.5,1,30,Age,Utah Jazz,40.768333,-111.901111,100%,28.5,7,0,29
UTA,54%,32%,8,0.2,28.9,0.5,2014-2018 CLE,Team,Utah Jazz,40.768333,-111.901111,50%,28.9,8,0.2,29
UTA,35.8%,25%,3.5,1,21.5,0.5,19,Age,Utah Jazz,40.768333,-111.901111,50%,21.5,3.5,1,29
UTA,55%,36%,8.1,1.1,27.6,0.42857142857142855,2010-2014 MIA,Team,Utah Jazz,40.768333,-111.901111,42.9%,27.6,8.1,1.1,29
UTA,61.9%,42.9%,5,2,38,1,23,Age,Utah Jazz,40.768333,-111.901111,100%,38,5,2,29
UTA,60.9%,62.5%,9.5,1.5,32.5,0.5,27,Age,Utah Jazz,40.768333,-111.901111,50%,32.5,9.5,1.5,29
UTA,49.3%,42.2%,9,1.3,29.7,0.3333333333333333,25,Age,Utah Jazz,40.768333,-111.901111,33.3%,29.7,9,1.3,29
UTA,49.4%,30.3%,8.6,1.4,30.6,0.7142857142857143,2003-2010 CLE,Team,Utah Jazz,40.768333,-111.901111,71.4%,30.6,8.6,1.4,29
UTA,58.3%,38.3%,9,0.3,30.3,0.6666666666666666,32,Age,Utah Jazz,40.768333,-111.901111,66.7%,30.3,9,0.3,29
UTA,51.5%,31%,6.9,0.4,24.7,0.8571428571428571,2018-Now LAL,Team,Utah Jazz,40.768333,-111.901111,85.7%,24.7,6.9,0.4,29
WAS,55.6%,33.4%,5,0.5,23,1,34,Age,Washington Wizards,38.898056,-77.020833,100%,23,5,0.5,30
WAS,53.3%,61.1%,8.7,1,35.3,0.3333333333333333,20,Age,Washington Wizards,38.898056,-77.020833,33.3%,35.3,8.7,1,30
WAS,55.6%,50%,7,1,28,0,18,Age,Washington Wizards,38.898056,-77.020833,0%,28,7,1,30
WAS,63.6%,53.4%,8.5,0.5,44,0.5,37,Age,Washington Wizards,38.898056,-77.020833,50%,44,8.5,0.5,30
WAS,48.1%,28.2%,7.9,0.9,29.2,0.6216216216216216,2003-2010 CLE,Team,Washington Wizards,38.898056,-77.020833,62.2%,29.2,7.9,0.9,30
WAS,60.2%,16.7%,8.5,1.5,30,1,26,Age,Washington Wizards,38.898056,-77.020833,100%,30,8.5,1.5,30
WAS,51%,25%,7.5,2,31,1,19,Age,Washington Wizards,38.898056,-77.020833,100%,31,7.5,2,30
WAS,52.3%,31%,6.2,0.4,28.6,0.4,24,Age,Washington Wizards,38.898056,-77.020833,40%,28.6,6.2,0.4,30
WAS,48.8%,23.5%,9.2,1.1,27.8,0.7,23,Age,Washington Wizards,38.898056,-77.020833,70%,27.8,9.2,1.1,30
WAS,48.7%,8.3%,8.3,1.3,22.3,0.6666666666666666,27,Age,Washington Wizards,38.898056,-77.020833,66.7%,22.3,8.3,1.3,30
WAS,40.6%,16%,8,0.8,27.2,1,22,Age,Washington Wizards,38.898056,-77.020833,100%,27.2,8,0.8,30
WAS,48.3%,20%,9,0,31,0,36,Age,Washington Wizards,38.898056,-77.020833,0%,31,9,0,30
WAS,54.5%,17.9%,8,0.3,26,0.3333333333333333,33,Age,Washington Wizards,38.898056,-77.020833,33.3%,26,8,0.3,30
WAS,45.2%,26.4%,7.6,0.6,30.3,0.5,21,Age,Washington Wizards,38.898056,-77.020833,50%,30.3,7.6,0.6,30
WAS,53.1%,32.8%,6.8,0.9,26.3,0.8,2010-2014 MIA,Team,Washington Wizards,38.898056,-77.020833,80%,26.3,6.8,0.9,30
WAS,58.6%,63.3%,2.5,0.5,24.5,1,28,Age,Washington Wizards,38.898056,-77.020833,100%,24.5,2.5,0.5,30
WAS,44.2%,16.2%,7.3,0.3,25.3,0.3333333333333333,29,Age,Washington Wizards,38.898056,-77.020833,33.3%,25.3,7.3,0.3,30
WAS,53%,32.2%,7,0.5,29.7,0.5,2018-Now LAL,Team,Washington Wizards,38.898056,-77.020833,50%,29.7,7,0.5,30
WAS,48.5%,30%,9,0.5,26,0.5,30,Age,Washington Wizards,38.898056,-77.020833,50%,26,9,0.5,30
WAS,52.1%,35.4%,9.5,0.8,29.3,0.6923076923076923,2014-2018 CLE,Team,Washington Wizards,38.898056,-77.020833,69.2%,29.3,9.5,0.8,30
WAS,47.8%,48.1%,11,1,26.7,1,31,Age,Washington Wizards,38.898056,-77.020833,100%,26.7,11,1,30
WAS,53.8%,56%,6.7,1,28.3,1,25,Age,Washington Wizards,38.898056,-77.020833,100%,28.3,6.7,1,30
WAS,54.2%,38.4%,10,1.5,33.2,0.75,32,Age,Washington Wizards,38.898056,-77.020833,75%,33.2,10,1.5,30
